ID;id_almacen;descarga;id_cliente
395;40;135757;9
395;40;135757;3
397;26;21164;7
395;26;135757;9
395;26;135757;9
408;28;21164;7
408;28;21164;7
411;28;135757;9
411;28;135757;9
395;28;135757;9
393;60;135757;3
395;28;135757;3
395;28;135757;9
399;43;135757;4
393;47;135757;4
409;42;135757;4
410;21;135757;3
404;59;135757;4
403;35;135757;4
406;81;245916;5
401;85;135757;9
410;85;135757;9
413;18;245916;5
413;18;135757;9
413;18;135757;9
407;18;21164;7
394;18;32787;2
393;67;135757;3
393;64;135757;3
392;51;135757;3
393;68;135757;3
392;16;135757;3
409;71;135757;3
409;104;135757;3
410;38;135757;3
402;73;135757;3
392;49;135757;3
392;14;135757;3
392;50;135757;3
409;16;135757;9
396;16;32787;2
396;16;32787;2
394;16;32787;2
412;54;135757;9
397;92;21164;7
394;16;32787;2
394;16;32787;2
397;22;21164;7
399;23;245916;5
406;39;245916;5
410;29;135757;9
412;83;135757;9
412;83;135757;9
403;35;135757;9
403;35;135757;9
396;107;32787;2
410;85;245916;5
393;53;135757;9
414;19;135757;9
397;56;21164;7
410;29;135757;9
410;16;135757;9
409;16;135757;9
410;85;135757;9
409;36;135757;9
412;26;21164;7
412;22;135757;9
397;16;21164;7
397;16;21164;7
415;27;135757;9
420;36;135757;9
425;21;135757;9
436;50;32787;2
432;21;135757;9
419;35;135757;9
434;77;32787;2
434;77;32787;2
434;32;32787;2
420;24;245916;5
432;40;135757;9
432;40;135757;3
452;43;135757;9
420;106;245916;5
418;50;135757;3
449;106;245916;5
421;18;135757;9
421;18;135757;9
434;18;32787;2
434;18;32787;2
419;35;135757;4
426;104;135757;3
426;16;135757;3
447;39;245916;5
420;27;245916;5
435;16;32787;2
419;19;135757;9
419;19;135757;9
420;27;135757;9
420;27;135757;9
420;75;135757;9
419;54;135757;9
419;35;135757;9
432;40;135757;9
423;60;135757;3
432;28;135757;3
418;50;135757;4
419;59;135757;4
418;67;135757;3
421;85;135757;9
428;28;135757;9
421;28;135757;9
421;28;135757;9
435;28;32787;2
423;64;135757;3
420;29;135757;3
418;51;135757;3
423;68;135757;3
426;71;135757;3
426;38;135757;3
438;73;135757;3
418;49;135757;3
418;14;135757;3
426;21;135757;3
423;16;135757;9
432;16;135757;9
435;16;32787;2
457;29;21164;7
457;29;21164;7
458;99;21164;7
458;22;21164;7
451;26;135757;9
451;26;135757;9
452;75;135757;9
422;29;135757;9
422;29;135757;9
444;50;135757;3
452;71;135757;3
453;28;135757;3
445;60;135757;3
444;11;135757;3
445;63;135757;3
440;25;135757;9
440;25;135757;9
458;25;21164;7
450;21;135757;9
450;21;135757;9
442;18;245916;5
442;18;135757;9
442;18;135757;9
459;18;21164;7
459;18;21164;7
454;22;245916;5
454;22;245916;5
454;22;135757;9
449;24;245916;5
449;24;245916;5
450;23;245916;5
450;23;245916;5
451;29;135757;9
451;29;135757;9
421;19;135757;9
456;97;21164;7
432;16;135757;9
434;16;32787;2
435;32;32787;2
445;47;135757;4
452;42;135757;4
452;43;135757;4
465;59;135757;4
464;35;135757;4
444;51;135757;3
445;49;135757;3
445;64;135757;3
446;14;135757;3
447;67;135757;3
446;68;135757;3
447;40;135757;3
447;104;135757;3
446;16;135757;3
446;29;135757;3
450;21;135757;3
462;73;135757;3
455;38;135757;3
450;82;245916;5
454;27;245916;5
450;81;245916;5
450;81;245916;5
443;28;135757;9
453;28;135757;9
454;19;135757;9
454;19;135757;9
449;84;135757;9
451;54;135757;9
451;85;135757;9
451;85;135757;9
457;16;21164;7
457;16;21164;7
456;100;21164;7
457;88;21164;7
456;101;21164;7
457;28;21164;7
457;28;21164;7
461;19;21164;7
458;56;21164;7
460;66;21164;7
459;26;21164;7
453;28;135757;9
443;28;135757;9
463;50;135757;4
466;16;32787;2
466;16;32787;2
466;16;32787;2
466;16;32787;2
466;16;32787;2
460;103;21164;7
457;109;21164;7
458;109;21164;7
439;16;135757;9
454;16;135757;9
454;16;135757;9
441;85;135757;9
453;83;135757;9
453;83;135757;9
450;25;135757;9
458;18;21164;7
486;23;245916;5
490;84;32787;2
490;95;32787;2
489;103;32787;2
489;36;32787;2
482;75;135757;9
481;40;135757;3
481;40;135757;9
481;40;135757;9
486;24;245916;5
486;24;245916;5
475;43;135757;9
486;26;135757;9
486;26;135757;9
490;26;32787;2
474;19;135757;9
474;19;135757;9
482;86;135757;9
483;25;21164;7
482;25;135757;9
486;87;135757;9
475;54;135757;9
492;100;21164;7
469;50;135757;4
468;47;135757;4
481;42;135757;4
488;59;135757;4
481;35;135757;4
468;60;135757;3
468;63;135757;3
481;28;135757;3
486;81;245916;5
492;31;21164;7
473;27;135757;9
475;27;135757;9
475;27;245916;5
479;28;135757;9
479;28;135757;9
481;28;135757;9
492;109;21164;7
481;35;135757;9
481;35;135757;9
484;16;135757;9
484;16;135757;9
484;16;135757;3
485;18;245916;5
485;18;135757;9
485;18;135757;9
478;18;32787;2
491;18;21164;7
469;50;135757;3
480;85;135757;9
471;67;135757;3
471;64;135757;3
484;29;135757;3
469;51;135757;3
471;68;135757;3
481;71;135757;3
475;104;135757;3
472;38;135757;3
487;73;135757;3
468;49;135757;3
468;14;135757;3
471;21;135757;3
489;16;32787;2
489;16;32787;2
489;16;32787;2
492;28;21164;7
492;28;21164;7
481;28;135757;9
483;110;21164;7
490;77;32787;2
489;32;32787;2
491;18;21164;7
490;18;32787;2
475;39;245916;5
477;29;135757;9
483;22;21164;7
483;56;21164;7
485;16;135757;9
485;85;135757;9
490;16;32787;2
490;16;32787;2
491;16;21164;7
491;16;21164;7
493;50;32787;2
514;95;32787;2
520;103;32787;2
524;82;245916;5
528;84;135757;9
532;83;135757;9
532;83;135757;9
526;25;135757;3
520;87;32787;2
528;87;135757;9
528;87;135757;9
513;31;21164;7
521;66;21164;7
526;23;245916;5
525;80;245916;5
524;24;245916;5
524;24;245916;5
517;40;135757;9
508;40;135757;9
520;93;32787;2
526;25;135757;9
526;25;135757;9
527;28;135757;9
527;28;135757;9
520;28;32787;2
513;28;21164;7
513;28;21164;7
517;27;245916;5
517;75;135757;9
525;80;135757;9
520;26;32787;2
514;32;32787;2
531;43;135757;9
525;55;135757;9
525;55;135757;9
532;19;135757;9
532;19;135757;9
526;26;135757;9
526;26;135757;9
512;21;135757;9
532;54;135757;9
525;39;245916;5
523;47;135757;4
531;43;135757;4
533;50;135757;4
515;59;135757;4
517;40;135757;3
520;16;32787;2
523;60;135757;3
519;85;245916;5
511;85;135757;9
520;110;32787;2
514;77;32787;2
514;77;32787;2
508;50;135757;3
523;63;135757;3
524;22;245916;5
528;18;245916;5
528;18;135757;9
528;18;135757;9
521;18;21164;7
521;18;21164;7
522;18;32787;2
522;18;32787;2
529;21;135757;3
519;85;135757;9
523;67;135757;3
508;49;135757;3
523;64;135757;3
529;29;135757;3
508;51;135757;3
508;68;135757;3
529;16;135757;3
529;71;135757;3
530;104;135757;3
516;38;135757;3
508;14;135757;3
508;14;135757;3
531;16;135757;9
531;16;135757;9
519;29;135757;9
517;35;135757;9
513;22;21164;7
513;99;21164;7
529;81;245916;5
514;16;32787;2
520;16;32787;2
520;16;32787;2
513;25;21164;7
513;16;21164;7
513;16;21164;7
519;29;135757;9
520;52;32787;2
522;94;32787;2
522;94;32787;2
522;94;32787;2
517;35;135757;9
548;31;135757;9
537;36;135757;9
531;19;135757;9
537;75;135757;9
537;43;135757;9
537;36;135757;9
542;35;135757;9
542;35;135757;4
544;26;21164;7
543;86;135757;9
544;23;245916;5
543;81;245916;5
552;103;32787;2
537;24;245916;5
537;24;245916;5
554;32;32787;2
542;19;135757;9
542;19;135757;9
553;41;32787;2
543;39;245916;5
543;22;245916;5
540;27;135757;4
545;28;135757;9
545;28;135757;9
539;40;135757;3
540;27;135757;9
540;27;135757;9
536;50;135757;3
536;50;135757;3
551;109;21164;7
534;50;32787;2
539;40;135757;3
539;28;135757;9
551;28;21164;7
551;28;21164;7
540;27;245916;5
535;60;135757;3
539;28;135757;3
549;63;135757;3
544;18;245916;5
544;18;135757;9
544;18;135757;9
538;18;21164;7
553;18;32787;2
549;47;135757;4
551;22;21164;7
543;22;135757;9
543;22;135757;9
547;85;135757;9
552;16;32787;2
552;16;32787;2
546;29;135757;9
537;26;135757;9
536;50;135757;4
548;59;135757;4
548;16;135757;3
548;16;135757;3
539;104;135757;3
549;67;135757;3
549;67;135757;3
549;64;135757;3
549;64;135757;3
548;29;135757;3
535;51;135757;3
535;51;135757;3
536;68;135757;3
539;71;135757;3
550;38;135757;3
535;49;135757;3
535;49;135757;3
535;14;135757;3
535;14;135757;3
535;21;135757;3
553;16;32787;2
553;16;32787;2
552;77;32787;2
552;77;32787;2
541;16;135757;9
548;16;135757;9
551;29;21164;7
539;28;135757;9
544;82;245916;5
539;19;135757;9
542;22;135757;9
542;54;135757;9
551;25;21164;7
551;16;21164;7
551;16;21164;7
552;16;32787;2
553;52;32787;2
571;97;21164;7
555;76;245916;5
555;82;245916;5
571;76;21164;7
555;81;245916;5
571;101;21164;7
571;100;21164;7
568;53;135757;9
575;66;32787;2
579;66;21164;7
564;35;135757;9
564;35;135757;4
574;77;32787;2
575;52;32787;2
566;25;135757;9
566;25;135757;9
576;25;21164;7
563;43;135757;9
566;40;135757;9
566;40;135757;9
566;40;135757;3
555;106;245916;5
564;27;245916;5
564;19;135757;9
564;19;135757;9
564;54;135757;9
558;26;135757;9
558;26;135757;9
563;75;135757;9
575;32;32787;2
575;93;32787;2
568;60;135757;3
568;63;135757;3
557;21;135757;9
557;21;135757;9
567;50;135757;3
567;50;135757;3
560;30;135757;9
568;47;135757;4
564;35;135757;4
560;18;245916;5
560;18;135757;9
573;18;21164;7
573;18;21164;7
574;18;32787;2
557;21;135757;3
555;24;245916;5
555;24;245916;5
568;22;245916;5
568;22;245916;5
578;59;135757;4
569;85;245916;5
569;85;135757;9
567;67;135757;3
567;67;135757;3
568;64;135757;3
557;29;135757;3
567;51;135757;3
567;68;135757;3
565;16;135757;3
557;71;135757;3
558;104;135757;3
577;38;135757;3
566;40;135757;3
567;49;135757;3
567;14;135757;3
573;28;21164;7
573;28;21164;7
573;92;21164;7
573;99;21164;7
565;16;135757;9
565;16;135757;9
570;28;135757;9
558;28;135757;9
558;28;135757;9
560;29;135757;9
574;16;32787;2
575;16;32787;2
574;77;32787;2
572;103;32787;2
574;28;32787;2
574;26;32787;2
575;108;32787;2
576;91;21164;7
560;29;135757;9
576;110;21164;7
570;28;135757;9
564;27;135757;9
557;53;135757;9
557;28;135757;9
576;22;21164;7
576;16;21164;7
576;16;21164;7
574;16;32787;2
575;16;32787;2
575;16;32787;2
579;56;21164;7
573;56;21164;7
583;83;135757;9
587;36;135757;9
589;103;32787;2
585;87;135757;9
613;103;21164;7
590;52;32787;2
614;25;21164;7
606;25;135757;9
606;25;135757;9
587;40;135757;9
587;40;135757;3
580;13;135757;3
585;81;245916;5
587;22;245916;5
585;86;135757;9
585;75;135757;9
582;28;135757;3
605;75;135757;9
605;82;245916;5
614;66;21164;7
614;66;21164;7
586;106;245916;5
602;106;245916;5
587;24;245916;5
589;19;32787;2
583;19;135757;9
583;19;135757;9
589;26;32787;2
590;32;32787;2
590;77;32787;2
590;77;32787;2
589;93;32787;2
585;18;135757;9
581;47;135757;4
594;59;135757;4
583;35;135757;4
586;85;135757;9
583;27;135757;9
588;28;135757;9
588;28;135757;9
587;40;135757;3
593;29;135757;9
581;71;135757;3
592;50;32787;2
581;60;135757;3
581;67;135757;3
581;64;135757;3
581;64;135757;3
580;51;135757;3
580;51;135757;3
580;68;135757;3
582;16;135757;3
582;16;135757;3
582;38;135757;3
580;49;135757;3
580;49;135757;3
580;14;135757;3
580;14;135757;3
580;50;135757;3
581;21;135757;3
581;21;135757;3
595;13;135757;3
589;16;32787;2
589;16;32787;2
589;16;32787;2
589;28;32787;2
589;18;32787;2
601;43;135757;9
612;29;21164;7
593;29;135757;9
602;23;245916;5
602;23;245916;5
598;40;135757;3
598;40;135757;3
607;28;135757;3
596;60;135757;3
596;63;135757;3
586;54;135757;9
590;16;32787;2
590;16;32787;2
601;22;245916;5
601;22;135757;9
601;22;135757;9
598;71;135757;3
605;18;245916;5
605;18;245916;5
601;36;135757;9
613;109;21164;7
582;104;135757;3
593;16;135757;9
593;16;135757;9
582;16;135757;9
585;18;135757;9
598;83;135757;9
598;83;135757;9
582;19;135757;9
586;19;135757;9
615;76;21164;7
603;28;135757;9
603;28;135757;9
607;28;135757;9
599;27;135757;9
599;27;245916;5
616;18;21164;7
605;18;135757;9
605;18;135757;9
599;40;135757;9
596;50;135757;4
596;47;135757;4
610;59;135757;4
598;42;135757;4
608;35;135757;4
598;27;135757;4
599;81;245916;5
599;81;245916;5
602;78;245916;5
602;78;245916;5
602;24;245916;5
602;24;245916;5
612;16;21164;7
612;16;21164;7
613;19;21164;7
615;97;21164;7
612;28;21164;7
612;28;21164;7
615;100;21164;7
612;98;21164;7
596;67;135757;3
596;67;135757;3
595;64;135757;3
595;64;135757;3
606;29;135757;3
596;51;135757;3
596;51;135757;3
595;68;135757;3
597;16;135757;3
597;16;135757;3
611;38;135757;3
595;49;135757;3
595;49;135757;3
595;14;135757;3
595;14;135757;3
596;50;135757;3
598;21;135757;3
598;21;135757;3
604;16;135757;9
604;16;135757;9
608;19;135757;9
599;19;135757;9
607;26;135757;9
607;26;135757;9
597;29;135757;9
606;29;135757;9
607;54;135757;9
607;28;135757;9
606;29;135757;9
600;85;135757;9
607;85;245916;5
606;84;135757;9
608;25;135757;9
609;62;135757;4
613;101;21164;7
617;16;32787;2
617;16;32787;2
617;16;32787;2
617;16;32787;2
628;23;245916;5
628;23;245916;5
645;95;32787;2
636;97;21164;7
627;83;135757;9
622;75;135757;9
639;103;32787;2
641;19;135757;9
628;19;135757;9
636;66;21164;7
645;66;32787;2
648;82;245916;5
622;87;135757;9
622;87;135757;9
636;76;21164;7
621;80;245916;5
645;41;32787;2
627;86;135757;9
628;35;135757;9
628;35;135757;9
644;25;21164;7
621;24;245916;5
621;24;245916;5
627;43;135757;9
627;43;135757;9
633;21;135757;9
621;106;245916;5
628;19;135757;9
636;100;21164;7
624;29;135757;9
623;54;135757;9
619;29;135757;9
622;22;245916;5
620;28;135757;3
631;60;135757;3
631;63;135757;3
631;11;135757;3
619;40;135757;9
619;40;135757;9
619;40;135757;3
639;77;32787;2
639;77;32787;2
630;27;245916;5
625;27;135757;9
630;27;135757;9
645;32;32787;2
623;27;135757;4
628;35;135757;4
639;29;32787;2
628;81;245916;5
620;21;135757;3
620;21;135757;3
639;28;32787;2
642;28;135757;9
620;28;135757;9
620;28;135757;9
620;71;135757;3
620;42;135757;4
638;50;32787;2
619;40;135757;9
619;40;135757;3
626;85;135757;9
620;42;135757;4
628;59;135757;4
632;50;135757;4
623;85;135757;9
623;85;245916;5
627;43;135757;4
631;47;135757;4
629;67;135757;3
635;18;245916;5
635;18;245916;5
639;16;32787;2
637;18;32787;2
639;36;32787;2
640;18;21164;7
644;92;21164;7
636;28;21164;7
631;64;135757;3
631;64;135757;3
630;29;135757;3
631;51;135757;3
631;68;135757;3
629;16;135757;3
629;16;135757;3
643;38;135757;3
632;14;135757;3
636;22;21164;7
632;49;135757;3
632;49;135757;3
632;14;135757;3
632;50;135757;3
634;16;135757;9
630;16;135757;9
630;16;135757;9
623;18;135757;9
635;18;135757;9
635;18;135757;9
623;16;135757;9
622;26;135757;9
622;26;135757;9
642;28;135757;9
627;108;135757;9
639;16;32787;2
639;16;32787;2
629;67;135757;3
636;18;21164;7
636;18;21164;7
644;56;21164;7
644;16;21164;7
644;16;21164;7
645;16;32787;2
645;16;32787;2
646;28;135757;9
647;43;135757;9
647;35;135757;9
647;19;135757;9
647;19;135757;9
647;83;135757;9
647;83;135757;9
647;85;135757;9
647;106;245916;5
648;23;245916;5
648;81;245916;5
648;76;245916;5
648;18;245916;5
648;18;245916;5
648;18;135757;9
648;84;135757;9
651;75;135757;9
651;27;245916;5
650;67;135757;3
650;67;135757;3
650;60;135757;3
650;63;135757;3
649;11;135757;3
650;64;135757;3
650;64;135757;3
652;29;135757;3
649;51;135757;3
649;68;135757;3
652;16;135757;3
652;16;135757;3
650;71;135757;3
653;38;135757;3
652;40;135757;3
654;49;135757;3
649;50;135757;3
649;50;135757;3
649;14;135757;3
649;14;135757;3
650;54;135757;9
652;21;135757;3
652;21;135757;3
660;112;135757;9
657;53;135757;9
672;108;135757;9
679;66;32787;2
680;66;21164;7
672;106;245916;5
675;109;21164;7
660;31;135757;9
669;81;245916;5
677;87;32787;2
672;23;245916;5
672;113;245916;5
660;43;135757;9
660;75;135757;9
658;86;135757;9
657;15;135757;4
677;103;32787;2
672;24;245916;5
672;24;245916;5
660;36;135757;9
660;31;135757;9
660;31;135757;9
661;22;245916;5
660;26;135757;9
660;26;135757;9
674;26;21164;7
672;54;135757;9
661;71;135757;3
662;27;135757;9
662;27;135757;9
675;31;21164;7
658;28;135757;9
658;28;135757;9
674;28;21164;7
674;28;21164;7
678;28;32787;2
655;50;135757;3
661;42;135757;4
661;19;135757;9
661;19;135757;9
671;29;135757;9
657;35;135757;9
657;35;135757;9
656;60;135757;3
658;28;135757;3
656;11;135757;3
656;63;135757;3
656;47;135757;4
676;85;135757;9
657;85;245916;5
657;85;135757;9
657;85;135757;9
669;18;245916;5
669;18;245916;5
669;18;135757;9
669;18;135757;9
674;18;21164;7
674;18;21164;7
670;18;21164;7
677;18;32787;2
677;18;32787;2
673;21;135757;9
673;21;135757;9
663;16;135757;9
661;16;135757;9
661;40;135757;3
661;40;135757;3
655;50;135757;4
657;35;135757;4
655;67;135757;3
655;67;135757;3
656;64;135757;3
656;64;135757;3
661;29;135757;3
655;51;135757;3
655;51;135757;3
655;68;135757;3
663;16;135757;3
663;16;135757;3
667;38;135757;3
655;13;135757;3
656;49;135757;3
656;49;135757;3
655;14;135757;3
655;14;135757;3
673;21;135757;3
662;27;245916;5
678;52;32787;2
678;16;32787;2
678;32;32787;2
678;95;32787;2
675;25;21164;7
668;50;32787;2
677;77;32787;2
661;16;135757;9
674;22;21164;7
674;29;21164;7
675;16;21164;7
675;16;21164;7
677;16;32787;2
677;16;32787;2
677;77;32787;2
678;16;32787;2
678;16;32787;2
685;24;245916;5
685;24;245916;5
684;50;135757;3
684;11;135757;3
685;59;135757;4
685;27;135757;9
685;27;135757;9
685;27;245916;5
696;50;32787;2
684;67;135757;3
684;67;135757;3
684;51;135757;3
684;51;135757;3
685;35;135757;4
684;49;135757;3
684;49;135757;3
684;14;135757;3
684;14;135757;3
684;50;135757;3
685;21;245916;5
708;82;245916;5
715;31;245916;5
700;106;245916;5
705;43;135757;9
725;32;32787;2
715;83;135757;9
703;86;135757;9
703;36;135757;9
715;31;135757;9
715;31;135757;9
708;75;135757;9
724;77;32787;2
724;77;32787;2
725;103;32787;2
724;66;32787;2
721;25;21164;7
720;26;21164;7
720;66;21164;7
722;109;21164;7
712;26;135757;9
715;53;135757;9
722;96;21164;7
700;19;135757;9
700;19;135757;9
705;19;135757;3
716;15;135757;4
703;54;135757;9
719;13;135757;3
701;50;135757;4
700;27;135757;4
717;59;135757;4
700;35;135757;4
720;28;21164;7
707;28;135757;9
714;28;135757;9
715;22;245916;5
715;22;135757;9
700;81;245916;5
700;81;245916;5
712;30;135757;9
704;27;135757;9
700;27;135757;9
702;85;135757;9
711;85;135757;9
701;50;135757;3
701;50;135757;3
708;18;245916;5
714;27;245916;5
713;28;135757;3
699;11;135757;3
706;21;135757;9
709;29;135757;9
708;18;135757;9
708;18;135757;9
714;24;245916;5
714;24;245916;5
725;91;32787;2
701;67;135757;3
701;67;135757;3
699;60;135757;3
699;63;135757;3
703;104;135757;3
699;64;135757;3
699;64;135757;3
713;29;135757;3
701;51;135757;3
701;51;135757;3
699;68;135757;3
713;16;135757;3
713;16;135757;3
705;71;135757;3
718;38;135757;3
713;40;135757;3
713;40;135757;3
699;49;135757;3
699;49;135757;3
699;14;135757;3
699;14;135757;3
705;21;135757;3
705;21;135757;3
721;29;21164;7
720;32;21164;7
720;18;21164;7
724;16;32787;2
724;16;32787;2
723;50;32787;2
724;18;32787;2
725;52;32787;2
712;16;135757;9
712;16;135757;9
700;35;135757;9
722;22;21164;7
732;76;245916;5
732;23;245916;5
732;23;245916;5
730;108;135757;9
708;31;135757;9
714;28;135757;9
731;82;245916;5
703;85;245916;5
732;39;245916;5
721;16;21164;7
721;16;21164;7
722;19;21164;7
724;32;32787;2
724;94;32787;2
724;16;32787;2
725;16;32787;2
725;41;32787;2
725;16;32787;2
725;16;32787;2
725;94;32787;2
735;50;135757;3
735;50;135757;3
735;50;135757;4
732;40;135757;9
732;40;135757;3
737;47;135757;4
733;42;135757;4
737;27;135757;4
733;35;135757;4
735;51;135757;3
735;49;135757;3
735;49;135757;3
736;11;135757;3
736;60;135757;3
737;63;135757;3
736;64;135757;3
736;64;135757;3
735;14;135757;3
736;67;135757;3
736;67;135757;3
733;71;135757;3
732;40;135757;3
732;104;135757;3
736;16;135757;3
736;16;135757;3
730;29;135757;3
737;21;135757;3
737;21;135757;3
730;38;135757;3
731;81;245916;5
734;18;245916;5
730;22;245916;5
732;24;245916;5
732;24;245916;5
737;21;245916;5
737;27;245916;5
729;85;245916;5
734;96;245916;5
728;31;245916;5
730;106;245916;5
731;43;135757;9
731;25;135757;9
731;25;135757;9
734;18;135757;9
733;19;135757;9
733;19;135757;9
731;26;135757;9
731;26;135757;9
727;28;135757;9
729;28;135757;9
729;28;135757;9
730;29;135757;9
728;31;135757;9
728;31;135757;9
731;86;135757;9
733;54;135757;9
710;85;135757;9
729;85;135757;9
733;35;135757;9
729;75;135757;9
743;16;32787;2
743;16;32787;2
744;41;32787;2
743;88;32787;2
743;28;32787;2
744;32;32787;2
743;77;32787;2
743;18;32787;2
743;18;32787;2
744;95;32787;2
744;103;32787;2
742;16;21164;7
742;16;21164;7
742;96;21164;7
741;103;21164;7
740;100;21164;7
741;97;21164;7
742;28;21164;7
740;101;21164;7
741;25;21164;7
742;32;21164;7
740;76;21164;7
739;18;21164;7
733;28;135757;9
738;85;135757;9
730;16;135757;9
730;16;135757;9
734;53;135757;9
736;68;135757;3
742;91;21164;7
743;16;32787;2
743;29;32787;2
744;16;32787;2
744;16;32787;2
751;50;135757;4
750;59;135757;4
752;47;135757;4
748;43;135757;4
751;51;135757;3
751;51;135757;3
751;50;135757;3
751;49;135757;3
751;49;135757;3
751;11;135757;3
752;60;135757;3
752;63;135757;3
751;64;135757;3
751;64;135757;3
751;14;135757;3
751;14;135757;3
752;67;135757;3
752;67;135757;3
748;68;135757;3
