ID;id_almacen;descarga;id_cliente
753;71;135757;3
755;40;135757;3
755;40;135757;3
748;104;135757;3
753;16;135757;3
753;16;135757;3
752;21;135757;3
752;21;135757;3
754;38;135757;3
753;28;135757;3
757;24;245916;5
757;27;245916;5
757;106;245916;5
748;85;245916;5
747;18;135757;9
747;18;135757;9
747;16;135757;9
756;19;135757;9
756;19;135757;9
757;27;135757;9
757;27;135757;9
745;28;135757;9
745;28;135757;9
747;28;135757;9
747;28;135757;9
748;29;135757;9
756;83;135757;9
756;83;135757;9
748;22;135757;9
755;54;135757;9
746;85;135757;9
748;85;135757;9
748;85;135757;9
755;36;135757;9
755;40;135757;9
755;40;135757;9
755;75;135757;9
756;87;135757;9
756;87;135757;9
759;16;32787;2
759;16;32787;2
759;41;32787;2
759;91;32787;2
759;114;32787;2
760;26;32787;2
759;32;32787;2
760;77;32787;2
758;50;32787;2
760;18;32787;2
760;103;32787;2
753;16;135757;9
748;29;135757;9
759;16;32787;2
760;16;21164;7
760;16;21164;7
762;16;135757;9
762;16;135757;9
764;25;135757;9
768;51;135757;3
768;49;135757;3
768;64;135757;3
768;63;135757;3
768;60;135757;3
768;67;135757;3
768;68;135757;3
770;26;135757;9
770;26;135757;9
770;40;135757;9
770;40;135757;9
770;40;135757;9
770;86;135757;9
770;36;135757;9
805;50;135757;9
804;54;135757;9
803;25;135757;9
812;85;135757;9
813;27;135757;9
808;16;135757;9
814;29;135757;9
809;28;135757;9
810;28;135757;9
811;28;135757;9
862;21;135757;3
858;21;135757;3
856;16;135757;4
859;16;135757;4
859;16;135757;4
860;50;135757;3
860;50;135757;3
858;64;135757;3
860;49;135757;3
859;63;135757;3
860;60;135757;3
856;51;135757;3
866;71;135757;3
855;71;135757;3
868;67;135757;3
859;68;135757;3
863;23;245916;5
856;31;135757;4
866;43;135757;4
860;11;135757;3
862;31;135757;9
858;31;245916;5
857;75;135757;9
858;24;245916;5
863;24;245916;5
856;106;245916;5
858;27;245916;5
855;27;245916;5
855;27;245916;5
858;43;135757;9
863;16;135757;9
859;22;135757;9
855;22;135757;9
861;26;135757;9
862;26;135757;9
861;40;135757;3
863;40;135757;3
859;40;135757;3
862;40;135757;3
855;86;135757;9
866;36;135757;9
859;35;135757;4
859;35;135757;4
859;35;135757;4
855;19;135757;9
863;19;135757;9
861;19;135757;9
866;18;245916;5
857;18;245916;5
857;81;245916;5
807;18;245916;5
806;50;135757;3
865;16;21164;7
865;16;21164;7
864;32;21164;7
864;101;21164;7
865;100;21164;7
864;26;21164;7
855;43;135757;4
893;16;21164;7
893;16;21164;7
893;28;21164;7
893;29;21164;7
893;31;21164;7
893;28;21164;7
893;28;21164;7
893;84;21164;7
1155;28;135757;9
1151;29;135757;9
1153;29;135757;9
1172;67;135757;3
1148;60;135757;3
1148;63;135757;3
1151;28;135757;3
1172;11;135757;3
1172;64;135757;3
1148;51;135757;3
1172;68;135757;3
1151;16;135757;3
1157;42;135757;3
1098;38;135757;3
1151;40;135757;3
1148;13;135757;3
1148;49;135757;3
1153;19;135757;3
1157;14;135757;3
1172;50;135757;3
1154;21;135757;3
1152;116;21164;7
1147;95;32787;2
1150;117;32787;2
1149;19;21164;7
1147;26;32787;2
1156;32;32787;2
1149;32;21164;7
1149;56;21164;7
1147;16;32787;2
1147;16;32787;2
1147;16;32787;2
1150;16;32787;2
1150;29;32787;2
1150;29;32787;2
1147;103;32787;2
1150;28;32787;2
1149;28;21164;7
1149;28;21164;7
1153;29;135757;3
1149;118;21164;7
1147;77;32787;2
1150;77;32787;2
1158;18;32787;2
1147;18;32787;2
1149;18;21164;7
1152;91;21164;7
1292;25;135757;9
1307;25;135757;9
1305;25;135757;9
1320;25;135757;9
1306;85;135757;9
1321;85;135757;9
1344;85;135757;9
1322;83;135757;9
1322;83;135757;9
1338;22;135757;9
1327;31;135757;9
1338;31;135757;9
1327;31;245916;5
1340;31;245916;5
1328;22;245916;5
1327;80;245916;5
1330;50;135757;4
1325;47;135757;4
1324;27;135757;4
1326;31;135757;4
1324;42;135757;4
1327;35;135757;4
1329;117;32787;2
1333;23;245916;5
1331;43;245916;5
1339;43;135757;9
1293;28;135757;9
1308;28;135757;9
1324;28;135757;9
1302;28;135757;9
1317;28;135757;9
1294;28;135757;9
1309;28;135757;9
1326;28;135757;9
1300;19;135757;9
1315;19;135757;9
1304;27;135757;9
1319;27;135757;9
1341;27;135757;9
1322;84;135757;9
1327;66;135757;9
1324;116;135757;9
1326;36;135757;9
1322;120;135757;9
1334;19;245916;5
1338;27;245916;5
1323;28;21164;7
1323;116;21164;7
1342;19;135757;3
1341;19;135757;3
1331;24;245916;5
1342;24;245916;5
1295;119;135757;9
1310;119;135757;9
1303;16;135757;9
1318;16;135757;9
1333;16;135757;9
1334;16;135757;9
1335;60;135757;3
1330;11;135757;3
1323;19;21164;7
1334;86;135757;9
1324;26;135757;9
1323;26;21164;7
1322;75;135757;9
1327;18;245916;5
1340;18;245916;5
1339;18;135757;9
1343;18;135757;9
1339;54;135757;9
1338;21;245916;5
1327;35;135757;9
1326;40;135757;3
1328;40;135757;3
1324;19;135757;9
1331;19;135757;9
1334;118;135757;9
1333;118;135757;9
1323;103;21164;7
1329;103;32787;2
1336;32;21164;7
1337;32;32787;2
1298;29;135757;9
1313;29;135757;9
1325;67;135757;3
1324;28;135757;3
1325;64;135757;3
1333;29;135757;3
1330;51;135757;3
1325;68;135757;3
1328;16;135757;3
1299;29;135757;3
1314;29;135757;3
1344;38;135757;3
1325;13;135757;3
1335;49;135757;3
1177;14;135757;3
1330;50;135757;3
1332;21;135757;3
1329;16;32787;2
1329;16;32787;2
1329;16;32787;2
1323;22;21164;7
1323;28;21164;7
1323;118;21164;7
1296;50;32787;2
1311;50;32787;2
1301;18;21164;7
1316;18;21164;7
1297;18;32787;2
1312;18;32787;2
1329;18;32787;2
1329;77;32787;2
1323;88;21164;7
1336;25;21164;7
1333;29;135757;9
1329;22;32787;2
1331;42;135757;3
1357;25;135757;9
1358;25;135757;9
1359;86;135757;9
1377;18;135757;9
1365;18;245916;5
1370;76;245916;5
1363;95;32787;2
1362;76;21164;7
1374;120;21164;7
1373;117;32787;2
1369;75;135757;9
1363;103;32787;2
1377;43;135757;9
1375;85;245916;5
1372;21;245916;5
1375;21;135757;9
1364;21;135757;9
1370;83;135757;9
1372;23;245916;5
1368;80;135757;9
1372;26;135757;9
1365;26;135757;9
1356;85;135757;9
1367;19;245916;5
1379;19;32787;2
1365;22;245916;5
1374;100;21164;7
1363;116;32787;2
1364;116;135757;9
1373;32;32787;2
1362;32;21164;7
1363;77;32787;2
1367;40;135757;3
1374;118;21164;7
1373;118;32787;2
1367;54;135757;9
1364;31;245916;5
1364;31;135757;9
1366;50;135757;3
1368;27;135757;4
1371;47;135757;4
1353;19;135757;9
1367;24;245916;5
1368;24;245916;5
1365;27;245916;5
1376;16;135757;9
1360;28;135757;9
1361;28;135757;9
1369;28;135757;9
1354;27;135757;9
1355;29;135757;9
1365;35;135757;9
1365;66;135757;9
1364;22;135757;9
1374;29;21164;7
1362;28;21164;7
1362;28;21164;7
1373;16;32787;2
1373;16;32787;2
1373;16;32787;2
1362;18;21164;7
1362;18;21164;7
1371;67;135757;3
1371;60;135757;3
1371;63;135757;3
1366;11;135757;3
1371;64;135757;3
1368;29;135757;3
1366;51;135757;3
1368;16;135757;3
1368;71;135757;3
1352;13;135757;3
1366;49;135757;3
1364;19;135757;3
1369;21;135757;3
1365;69;135757;3
1369;118;135757;9
1370;118;135757;9
1371;47;135757;4
1374;66;21164;7
1370;28;135757;9
1363;28;32787;2
1379;19;32787;2
1487;31;135757;9
1489;43;245916;5
1490;66;135757;9
1490;66;135757;9
1485;25;135757;9
1399;80;245916;5
1399;22;245916;5
1489;75;135757;9
1488;77;32787;2
1399;40;135757;9
1399;40;135757;3
1486;19;135757;9
1484;85;135757;9
1399;19;135757;3
1399;83;135757;9
1489;23;245916;5
1491;24;245916;5
1489;24;245916;5
1489;19;245916;5
1491;54;135757;9
1492;32;32787;2
1488;95;32787;2
1399;16;135757;9
1489;16;135757;9
1488;16;32787;2
1488;91;32787;2
1539;21;135757;9
1540;22;135757;9
1545;11;135757;3
1565;21;21164;7
1566;21;21164;7
1567;66;21164;7
1556;31;135757;9
1541;31;135757;9
1547;11;135757;4
1546;47;135757;4
1548;38;135757;4
1549;42;135757;4
1555;27;135757;4
1556;31;135757;9
1554;25;135757;9
1550;43;135757;9
1552;66;135757;9
1552;66;135757;9
1556;83;135757;9
1556;83;135757;9
1542;54;135757;9
1557;54;135757;9
1564;86;135757;9
1557;56;135757;9
1555;27;135757;9
1557;26;135757;9
1538;19;135757;9
1537;16;135757;9
1559;16;135757;9
1559;16;135757;9
1556;110;135757;9
1556;110;135757;9
1551;18;135757;9
1551;18;135757;9
1543;28;135757;9
1557;277;135757;9
1557;277;135757;9
1552;341;135757;9
1552;35;135757;9
1552;35;135757;9
1553;85;135757;9
1550;52;135757;9
1549;15;135757;4
1548;37;135757;4
1551;18;245916;5
1550;43;245916;5
1562;21;245916;5
1550;81;245916;5
1550;31;245916;5
1550;31;245916;5
1550;24;245916;5
1555;27;245916;5
1551;80;245916;5
1552;77;245916;5
1544;51;135757;3
1544;50;135757;3
1544;49;135757;3
1545;60;135757;3
1546;63;135757;3
1564;64;135757;3
1549;13;135757;3
1544;44;135757;3
1545;68;135757;3
1568;96;21164;7
1549;70;135757;3
1570;32;21164;7
1552;40;135757;3
1554;25;135757;3
1562;19;135757;3
1568;56;21164;7
1559;16;135757;3
1562;29;135757;3
1569;25;21164;7
1560;21;135757;3
1572;32;32787;2
1548;38;135757;3
1573;93;32787;2
1564;28;135757;3
1571;16;32787;2
1571;16;32787;2
1570;29;21164;7
1573;41;32787;2
1568;28;21164;7
1568;28;21164;7
1571;29;32787;2
1569;22;21164;7
1572;28;32787;2
1573;26;32787;2
1569;18;21164;7
1573;22;32787;2
1572;95;32787;2
1573;18;32787;2
1573;18;32787;2
1573;277;32787;2
1571;344;32787;2
1568;277;21164;7
1570;347;21164;7
1553;57;135757;3
1572;16;32787;2
1572;16;32787;2
1571;16;32787;2
1573;32;32787;2
1573;77;32787;2
1571;29;32787;2
1573;345;32787;2
1570;16;21164;7
1570;16;21164;7
1570;27;21164;7
1605;21;21164;7
1638;27;21164;7
1612;21;135757;9
1624;83;135757;9
1648;31;135757;9
1648;31;135757;9
1625;36;135757;9
1625;40;135757;9
1625;40;135757;3
1631;43;245916;5
1624;23;245916;5
1629;31;135757;3
1561;21;135757;3
1561;21;135757;3
1561;338;135757;3
1563;29;135757;3
1563;338;135757;3
1552;35;135757;4
1553;23;135757;9
1554;338;135757;9
1621;320;32787;2
1638;52;21164;7
1618;25;21164;7
1618;90;21164;7
1558;19;135757;9
1625;81;245916;5
1625;19;245916;5
1625;19;245916;5
1625;22;245916;5
1630;21;245916;5
1564;28;135757;9
1564;28;135757;9
1626;80;245916;5
1633;67;135757;3
1631;21;135757;3
1631;21;135757;3
1632;21;135757;3
1623;23;135757;9
1623;43;135757;9
1608;25;135757;9
1628;52;135757;9
1627;86;135757;9
1618;98;21164;7
1618;32;21164;7
1625;26;135757;9
1609;27;135757;9
1633;338;135757;3
1550;93;135757;9
1623;54;135757;9
1626;18;135757;9
1629;18;135757;9
1625;16;135757;9
1627;16;135757;9
1610;16;135757;9
1630;28;135757;9
1611;28;135757;9
1633;64;135757;3
1633;64;135757;3
1633;44;135757;3
1625;70;135757;3
1625;19;135757;3
1626;19;135757;3
1640;16;32787;2
1620;16;32787;2
1622;41;32787;2
1620;32;32787;2
1557;93;135757;9
1624;31;245916;5
1629;18;245916;5
1627;27;245916;5
1633;50;135757;4
1646;47;135757;4
1629;31;135757;4
1645;11;135757;4
1641;35;135757;4
1641;37;135757;4
1629;27;135757;4
1629;15;135757;4
1643;38;135757;4
1559;29;135757;3
1629;277;135757;9
1631;277;135757;9
1641;35;135757;9
1634;51;135757;3
1644;51;135757;3
1634;50;135757;3
1634;49;135757;3
1634;49;135757;3
1633;11;135757;3
1646;60;135757;3
1633;63;135757;3
1644;13;135757;3
1633;68;135757;3
1628;57;135757;3
1629;16;135757;3
1628;16;135757;3
1628;29;135757;3
1643;38;135757;3
1629;28;135757;3
1618;29;21164;7
1638;22;21164;7
1635;28;21164;7
1635;22;21164;7
1638;22;21164;7
1638;18;21164;7
1621;29;32787;2
1621;29;32787;2
1621;117;32787;2
1621;26;32787;2
1640;277;32787;2
1615;50;32787;2
1640;18;32787;2
1621;18;32787;2
1622;344;32787;2
1640;19;32787;2
1646;21;135757;3
1613;19;135757;9
1614;54;135757;9
1617;85;135757;9
1627;107;135757;4
1622;93;32787;2
1635;29;21164;7
1635;90;21164;7
1635;16;21164;7
1635;16;21164;7
1636;47;21164;7
1636;66;21164;7
1635;25;21164;7
1635;277;21164;7
1636;112;21164;7
1621;16;32787;2
1640;16;32787;2
1640;16;32787;2
1640;88;32787;2
1640;32;32787;2
1621;56;32787;2
1620;32;32787;2
1641;66;135757;9
1629;32;135757;9
1630;21;135757;3
1643;21;135757;3
1644;21;135757;3
1649;21;21164;7
1660;95;32787;2
1651;21;135757;9
1662;83;135757;9
1661;83;135757;9
1663;21;245916;5
1658;96;21164;7
1657;25;21164;7
1659;344;32787;2
1661;25;135757;9
1672;43;135757;9
1656;19;135757;9
1663;21;135757;9
1650;31;135757;9
1661;19;245916;5
1662;80;245916;5
1686;19;135757;3
1664;85;135757;9
1655;86;135757;9
1653;32;32787;2
1658;32;21164;7
1674;19;135757;9
1674;27;135757;9
1652;54;135757;9
1666;54;135757;9
1661;32;135757;9
1659;41;32787;2
1666;27;245916;5
1663;81;245916;5
1666;81;245916;5
1662;31;245916;5
1668;50;135757;4
1667;11;135757;4
1661;31;135757;4
1662;15;135757;4
1669;35;135757;4
1665;38;135757;4
1671;27;135757;4
1669;41;135757;4
1668;51;135757;3
1687;50;135757;3
1667;49;135757;3
1668;49;135757;3
1668;11;135757;3
1668;60;135757;3
1668;63;135757;3
1687;13;135757;3
1672;338;135757;3
1668;44;135757;3
1672;71;135757;3
1674;57;135757;3
1674;16;135757;3
1671;29;135757;3
1666;21;135757;3
1671;21;135757;3
1686;38;135757;3
1686;38;135757;3
1666;28;135757;3
1669;18;245916;5
1659;16;32787;2
1660;29;32787;2
1659;29;32787;2
1659;28;32787;2
1659;26;32787;2
1659;77;32787;2
1659;18;32787;2
1660;18;32787;2
1659;277;32787;2
1654;16;21164;7
1658;29;21164;7
1658;90;21164;7
1658;91;21164;7
1675;28;21164;7
1675;28;21164;7
1675;22;21164;7
1658;22;21164;7
1658;22;21164;7
1676;277;21164;7
1675;98;21164;7
1658;18;21164;7
1672;23;135757;9
1669;18;135757;9
1672;18;135757;9
1685;16;135757;9
1678;16;135757;9
1680;28;135757;9
1678;28;135757;9
1686;28;135757;9
1669;29;135757;9
1678;277;135757;9
1686;277;135757;9
1686;112;135757;9
1674;40;135757;9
1663;40;135757;9
1669;35;135757;9
1672;35;135757;9
1659;22;32787;2
1660;16;32787;2
1660;16;32787;2
1660;16;32787;2
1660;16;32787;2
1675;25;21164;7
1663;68;135757;3
1687;112;135757;9
1701;23;135757;9
1698;21;135757;9
1710;83;135757;9
1699;22;135757;9
1712;31;135757;9
1712;31;135757;9
1692;54;135757;9
1693;54;135757;9
1706;67;135757;3
1708;15;135757;4
1706;107;135757;4
1710;31;135757;4
1706;43;135757;9
1691;25;135757;9
1717;16;135757;9
1719;16;135757;9
1706;16;135757;9
1714;19;135757;9
1707;26;135757;9
1710;27;135757;9
1695;28;135757;9
1707;28;135757;9
1719;52;135757;9
1710;56;135757;9
1719;66;135757;9
1700;85;135757;9
1712;40;135757;3
1715;19;135757;3
1708;28;135757;3
1719;81;245916;5
1712;19;245916;5
1708;21;245916;5
1712;27;245916;5
1706;31;245916;5
1715;80;245916;5
1708;77;245916;5
1712;85;245916;5
1703;16;32787;2
1703;28;32787;2
1703;26;32787;2
1696;32;32787;2
1711;11;135757;4
1708;38;135757;4
1718;35;135757;4
1710;27;135757;4
1706;64;135757;3
1701;44;135757;3
1701;68;135757;3
1701;42;135757;3
1701;57;135757;3
1707;21;135757;3
1697;21;135757;3
1718;51;135757;3
1719;50;135757;3
1719;49;135757;3
1702;11;135757;3
1718;11;135757;3
1706;60;135757;3
1706;63;135757;3
1706;13;135757;3
1701;338;135757;3
1707;16;135757;3
1707;29;135757;3
1708;38;135757;3
1694;50;32787;2
1703;277;32787;2
1703;93;32787;2
1703;52;32787;2
1764;50;135757;4
1764;49;135757;4
1759;35;135757;4
1762;37;135757;4
1741;27;135757;4
1733;51;135757;3
1764;50;135757;3
1733;49;135757;3
1733;11;135757;3
1737;31;135757;3
1759;61;135757;3
1733;13;135757;3
1760;338;135757;3
1760;44;135757;3
1736;68;135757;3
1760;42;135757;3
1740;57;135757;3
1736;40;135757;3
1734;19;135757;3
1751;16;135757;3
1746;29;135757;3
1756;21;135757;3
1747;21;135757;3
1741;38;135757;3
1746;28;135757;3
1736;43;245916;5
1736;43;245916;5
1734;18;245916;5
1741;19;245916;5
1747;19;245916;5
1746;22;245916;5
1763;24;245916;5
1740;21;245916;5
1751;27;245916;5
1741;85;245916;5
1737;80;245916;5
1737;31;245916;5
1737;112;135757;9
1736;23;135757;9
1735;25;135757;9
1736;18;135757;9
1735;16;135757;9
1725;19;135757;9
1731;19;135757;9
1734;19;135757;9
1746;26;135757;9
1724;27;135757;9
1730;27;135757;9
1740;21;135757;9
1746;28;135757;9
1748;28;135757;9
1723;29;135757;9
1729;29;135757;9
1736;83;135757;9
1734;83;135757;9
1734;32;135757;9
1762;93;135757;9
1736;31;135757;9
1746;56;135757;9
1746;22;135757;9
1747;22;135757;9
1737;86;135757;9
1748;86;135757;9
1722;54;135757;9
1728;54;135757;9
1736;54;135757;9
1746;277;135757;9
1747;277;135757;9
1746;52;135757;9
1746;52;135757;9
1759;34;135757;9
1726;85;135757;9
1732;85;135757;9
1743;16;32787;2
1757;16;32787;2
1757;41;32787;2
1749;29;32787;2
1743;29;32787;2
1743;84;32787;2
1743;28;32787;2
1749;32;32787;2
1749;93;32787;2
1743;18;32787;2
1749;18;32787;2
1743;118;32787;2
1749;22;32787;2
1750;86;21164;7
1721;21;21164;7
1727;21;21164;7
1750;25;21164;7
1773;81;245916;5
1773;19;245916;5
1773;80;245916;5
1771;19;135757;9
1766;84;135757;9
1766;24;245916;5
1766;26;135757;9
1769;47;135757;4
1767;41;135757;4
1767;35;135757;4
1767;37;135757;4
1771;27;135757;4
1773;18;245916;5
1773;27;245916;5
1767;31;245916;5
1767;31;245916;5
1772;16;32787;2
1772;16;32787;2
1770;41;32787;2
1770;29;32787;2
1770;29;32787;2
1770;32;32787;2
1770;26;32787;2
1765;50;32787;2
1770;93;32787;2
1772;18;32787;2
1770;19;32787;2
1770;52;32787;2
1766;23;135757;9
1773;18;135757;9
1771;16;135757;9
1771;16;135757;9
1766;19;135757;9
1767;28;135757;9
1767;28;135757;9
1774;85;135757;9
1768;51;135757;3
1768;49;135757;3
1769;64;135757;3
1768;13;135757;3
1769;44;135757;3
1768;49;135757;4
1795;49;135757;4
1799;27;135757;4
1774;38;135757;4
1792;35;135757;4
1792;37;135757;4
1791;31;245916;5
1791;31;245916;5
1791;23;245916;5
1802;43;245916;5
1789;81;245916;5
1804;18;245916;5
1791;19;245916;5
1797;22;245916;5
1790;24;245916;5
1792;21;245916;5
1792;27;245916;5
1805;85;245916;5
1774;80;245916;5
1801;51;135757;3
1768;50;135757;3
1769;49;135757;3
1768;11;135757;3
1795;11;135757;3
1798;31;135757;3
1795;47;135757;4
1790;31;135757;4
1795;63;135757;3
1795;64;135757;3
1795;13;135757;3
1803;44;135757;3
1795;68;135757;3
1769;338;135757;3
1789;57;135757;3
1799;19;135757;3
1794;16;135757;3
1797;29;135757;3
1778;21;135757;3
1785;21;135757;3
1796;21;135757;3
1796;38;135757;3
1771;28;135757;3
1791;25;135757;9
1802;18;135757;9
1804;18;135757;9
1775;16;135757;9
1780;16;135757;9
1790;16;135757;9
1767;16;135757;9
1799;19;135757;9
1802;19;135757;9
1774;26;135757;9
1776;27;135757;9
1782;27;135757;9
1796;28;135757;9
1798;28;135757;9
1791;29;135757;9
1774;29;135757;9
1794;31;135757;9
1789;277;135757;9
1790;277;135757;9
1789;84;135757;9
1767;22;135757;9
1797;86;135757;9
1794;86;135757;9
1779;54;135757;9
1786;54;135757;9
1804;54;135757;9
1794;40;135757;9
1794;112;135757;9
1806;66;135757;9
1781;85;135757;9
1787;85;135757;9
1805;85;135757;9
1770;16;32787;2
1772;16;32787;2
1772;29;32787;2
1793;16;21164;7
1793;16;21164;7
1793;29;21164;7
1793;96;21164;7
1800;29;21164;7
1777;86;21164;7
1784;86;21164;7
1793;28;21164;7
1793;88;21164;7
1800;52;21164;7
1800;25;21164;7
1800;18;21164;7
1793;32;21164;7
1783;66;21164;7
1788;66;21164;7
1820;43;245916;5
1831;83;135757;9
1815;96;21164;7
1824;25;135757;9
1815;25;21164;7
1812;21;135757;9
1824;21;245916;5
1820;23;245916;5
1835;81;245916;5
1831;18;245916;5
1820;19;245916;5
1829;80;245916;5
1832;27;245916;5
1825;31;245916;5
1830;31;245916;5
1831;18;135757;9
1830;18;135757;9
1818;16;135757;9
1822;16;135757;9
1820;19;135757;9
1824;19;135757;9
1830;26;135757;9
1809;19;135757;9
1811;54;135757;9
1810;217;135757;9
1830;217;135757;9
1821;54;135757;9
1829;31;135757;9
1835;35;135757;9
1835;66;135757;9
1813;85;135757;9
1836;51;135757;3
1816;50;135757;3
1836;49;135757;3
1836;11;135757;3
1816;60;135757;3
1816;63;135757;3
1822;31;135757;3
1816;13;135757;3
1816;44;135757;3
1816;67;135757;3
1816;68;135757;3
1830;71;135757;3
1820;57;135757;3
1830;40;135757;3
1825;19;135757;3
1832;16;135757;3
1818;29;135757;3
1825;21;135757;3
1822;21;135757;3
1828;21;135757;3
1838;38;135757;3
1821;28;135757;3
1828;28;135757;9
1829;28;135757;9
1814;29;135757;9
1821;29;135757;9
1820;93;135757;9
1820;93;135757;9
1830;277;135757;9
1828;277;135757;9
1821;40;135757;9
1825;32;135757;9
1820;120;135757;9
1827;16;32787;2
1823;16;32787;2
1823;16;32787;2
1827;29;32787;2
1827;29;32787;2
1823;22;32787;2
1827;26;32787;2
1823;32;32787;2
1808;50;32787;2
1823;18;32787;2
1827;18;32787;2
1827;52;32787;2
1823;277;32787;2
1815;16;21164;7
1815;16;21164;7
1815;29;21164;7
1815;28;21164;7
1826;86;21164;7
1815;22;21164;7
1815;277;21164;7
1826;32;21164;7
1836;13;135757;4
1816;49;135757;4
1820;107;135757;4
1832;27;135757;4
1848;35;135757;4
1849;27;135757;4
1847;51;135757;3
1847;50;135757;3
1847;49;135757;3
1847;11;135757;3
1850;64;135757;3
1850;338;135757;3
1849;40;135757;3
1849;19;135757;3
1849;16;135757;3
1856;21;135757;3
1852;38;135757;3
1856;81;245916;5
1856;81;245916;5
1848;18;245916;5
1856;21;245916;5
1855;27;245916;5
1852;96;245916;5
1852;80;245916;5
1849;52;135757;9
1855;24;245916;5
1846;23;135757;9
1848;18;135757;9
1848;18;135757;9
1852;16;135757;9
1849;19;135757;9
1846;19;135757;9
1857;26;135757;9
1856;21;135757;9
1852;21;135757;9
1841;28;135757;9
1842;28;135757;9
1843;28;135757;9
1844;28;135757;9
1846;28;135757;9
1846;28;135757;9
1849;29;135757;9
