ID;id_almacen;descarga;id_cliente
1849;29;135757;9
1846;83;135757;9
1846;277;135757;9
1846;277;135757;9
1846;93;135757;9
1848;84;135757;9
1855;22;135757;9
1855;22;135757;9
1855;31;135757;9
1839;54;135757;9
1840;54;135757;9
1851;54;135757;9
1849;86;135757;9
1848;35;135757;9
1851;35;135757;9
1848;66;135757;9
1845;18;32787;2
1845;277;32787;2
1845;52;32787;2
1845;19;32787;2
1845;22;32787;2
1854;32;32787;2
1845;26;32787;2
1853;29;32787;2
1845;29;32787;2
1845;41;32787;2
1853;16;32787;2
1853;16;32787;2
1855;31;135757;4
1856;31;135757;4
1856;27;135757;4
1858;35;135757;4
1859;38;135757;4
1857;23;245916;5
1860;23;245916;5
1857;43;245916;5
1857;31;245916;5
1857;31;245916;5
1851;18;245916;5
1860;19;245916;5
1857;22;245916;5
1860;24;245916;5
1857;96;245916;5
1859;21;245916;5
1859;31;135757;4
1857;27;135757;4
1857;27;135757;4
1870;35;135757;4
1871;38;135757;4
1872;23;245916;5
1875;23;245916;5
1867;43;245916;5
1864;31;245916;5
1867;31;245916;5
1864;31;245916;5
1867;31;245916;5
1858;18;245916;5
1858;18;245916;5
1875;19;245916;5
1871;22;245916;5
1864;81;245916;5
1872;81;245916;5
1872;24;245916;5
1860;96;245916;5
1871;21;245916;5
1864;27;245916;5
1871;80;245916;5
1878;85;245916;5
1864;23;135757;9
1867;23;135757;9
1873;25;135757;9
1851;18;135757;9
1868;18;135757;9
1851;18;135757;9
1868;18;135757;9
1862;16;135757;9
1879;16;135757;9
1871;16;135757;9
1875;19;135757;9
1878;21;135757;9
1878;21;135757;9
1876;19;135757;9
1880;28;135757;9
1879;28;135757;9
1864;29;135757;9
1860;29;135757;9
1882;83;135757;9
1858;83;135757;9
1871;277;135757;9
1873;277;135757;9
1881;54;135757;9
1869;54;135757;9
1859;86;135757;9
1860;86;135757;9
1871;40;135757;9
1871;40;135757;9
1868;35;135757;9
1869;35;135757;9
1848;66;135757;9
1865;85;135757;9
1878;85;135757;9
1863;16;21164;7
1861;16;21164;7
1863;29;21164;7
1863;96;21164;7
1869;29;0;277
1861;86;21164;7
1863;25;21164;7
1874;28;21164;7
1861;19;21164;7
1866;22;21164;7
1874;22;21164;7
1863;52;21164;7
1874;32;21164;7
1877;66;21164;7
1861;18;21164;7
1863;277;21164;7
1845;16;32787;2
1854;16;32787;2
1883;16;135757;9
1858;27;135757;9
1904;43;245916;5
1900;25;135757;9
1870;66;135757;9
1869;83;135757;9
1879;83;135757;9
1873;52;135757;9
1889;52;32787;2
1874;25;21164;7
1874;84;21164;7
1874;120;21164;7
1850;67;135757;3
1907;367;245916;5
1890;31;245916;5
1895;31;245916;5
1875;26;135757;9
1906;27;135757;9
1895;31;135757;3
1895;31;135757;9
1874;96;21164;7
1889;41;32787;2
1893;26;32787;2
1892;86;21164;7
1858;24;245916;5
1858;23;135757;9
1899;19;135757;9
1897;19;135757;9
1869;19;245916;5
1897;19;135757;3
1903;217;135757;9
1901;217;135757;9
1890;54;135757;9
1870;18;245916;5
1891;18;245916;5
1854;320;32787;2
1894;93;32787;2
1893;32;32787;2
1889;77;32787;2
1882;15;135757;4
1870;35;135757;4
1882;27;135757;4
1847;51;135757;3
1891;81;245916;5
1873;21;245916;5
1875;21;245916;5
1878;27;245916;5
1902;27;245916;5
1901;80;245916;5
1870;18;135757;9
1870;18;135757;9
1896;16;135757;9
1890;16;135757;9
1896;27;135757;9
1901;28;135757;9
1902;28;135757;9
1882;93;135757;9
1895;277;135757;9
1882;277;135757;9
1890;35;135757;9
1891;35;135757;9
1847;50;135757;3
1847;49;135757;3
1847;11;135757;3
1850;63;135757;3
1850;13;135757;3
1850;44;135757;3
1850;68;135757;3
1896;71;135757;3
1902;57;135757;3
1896;40;135757;9
1897;16;135757;3
1901;29;135757;3
1905;21;135757;3
1898;38;135757;3
1889;16;32787;2
1889;16;32787;2
1889;16;32787;2
1893;16;32787;2
1893;16;32787;2
1894;29;32787;2
1894;29;32787;2
1889;28;32787;2
1889;18;32787;2
1889;18;32787;2
1893;22;32787;2
1931;367;245916;5
1924;67;135757;3
1868;43;245916;5
1898;85;245916;5
1908;95;32787;2
1905;117;135757;9
1891;83;135757;9
1891;83;135757;9
1870;40;135757;9
1912;66;135757;9
1912;66;135757;9
1914;25;21164;7
1915;23;135757;9
1911;21;135757;9
1898;21;245916;5
1915;80;245916;5
1892;52;21164;7
1908;41;32787;2
1904;217;135757;9
1918;19;135757;9
1918;19;135757;9
1920;32;135757;9
1926;22;135757;9
1901;42;135757;4
1912;35;135757;4
1905;27;135757;4
1902;81;245916;5
1913;18;245916;5
1911;19;245916;5
1882;22;245916;5
1913;24;245916;5
1921;27;245916;5
1915;31;245916;5
1928;368;245916;5
1913;18;135757;9
1913;18;135757;9
1918;16;135757;9
1902;16;135757;9
1921;28;135757;9
1921;28;135757;9
1904;93;135757;9
1911;93;135757;9
1920;277;135757;9
1918;277;135757;9
1922;16;135757;9
1923;28;135757;9
1927;29;135757;9
1919;54;135757;9
1904;54;135757;9
1848;35;135757;9
1913;35;135757;9
1917;16;32787;2
1917;16;32787;2
1917;16;32787;2
1917;16;32787;2
1917;29;32787;2
1908;29;32787;2
1908;22;32787;2
1908;26;32787;2
1908;32;32787;2
1917;18;32787;2
1908;18;32787;2
1908;19;32787;2
1917;277;32787;2
1909;51;135757;3
1909;50;135757;3
1909;49;135757;3
1909;11;135757;3
1915;31;135757;3
1909;13;135757;3
1924;44;135757;3
1929;68;135757;3
1930;68;135757;3
1915;71;135757;3
1918;57;135757;3
1910;40;135757;3
1911;19;135757;3
1920;16;135757;3
1920;16;135757;3
1921;29;135757;3
1910;21;135757;3
1925;21;135757;3
1910;38;135757;3
1914;16;21164;7
1914;16;21164;7
1892;29;21164;7
1892;88;21164;7
1914;22;21164;7
1914;277;21164;7
1914;32;21164;7
1916;66;21164;7
1892;18;21164;7
1892;18;21164;7
1958;368;245916;5
1957;25;135757;9
1934;83;135757;9
1934;217;135757;9
1934;217;135757;9
1920;120;135757;9
1913;277;135757;3
1942;86;21164;7
1943;96;21164;7
1951;21;245916;5
1943;84;21164;7
1945;80;245916;5
1932;52;21164;7
1946;31;135757;4
1952;25;135757;4
1938;37;135757;4
1936;35;135757;4
1946;27;135757;4
1940;51;135757;3
1940;50;135757;3
1954;49;135757;3
1940;11;135757;3
1941;63;135757;3
1941;64;135757;3
1947;31;135757;3
1940;13;135757;3
1941;44;135757;3
1947;44;135757;3
1941;67;135757;3
1959;68;135757;3
1952;71;135757;3
1947;57;135757;3
1945;40;135757;3
1938;19;135757;3
1955;16;135757;3
1951;29;135757;3
1950;21;135757;3
1945;81;245916;5
1941;31;245916;5
1952;18;245916;5
1938;19;245916;5
1938;22;245916;5
1950;27;245916;5
1941;23;135757;9
1946;18;135757;9
1946;18;135757;9
1956;16;135757;9
1938;16;135757;9
1939;19;135757;9
1938;19;135757;9
1934;26;135757;9
1952;27;135757;9
1953;27;135757;9
1935;28;135757;9
1938;28;135757;9
1945;28;135757;9
1946;29;135757;9
1946;29;135757;9
1941;31;135757;9
1945;93;135757;9
1948;54;135757;9
1941;54;135757;9
1946;35;135757;9
1936;66;135757;9
1936;66;135757;9
1933;16;32787;2
1933;16;32787;2
1949;16;32787;2
1933;16;32787;2
1933;41;32787;2
1949;29;32787;2
1933;29;32787;2
1949;32;32787;2
1937;50;32787;2
1933;18;32787;2
1933;18;32787;2
1933;77;32787;2
1932;16;21164;7
1943;16;21164;7
1943;29;21164;7
1914;28;21164;7
1932;19;21164;7
1943;22;21164;7
1944;22;21164;7
1932;25;21164;7
1932;277;21164;7
1944;378;21164;7
1943;32;21164;7
1932;18;21164;7
1932;18;21164;7
1967;50;135757;4
1969;38;135757;4
1966;35;135757;4
1977;27;135757;4
1940;51;135757;3
1967;50;135757;3
1967;49;135757;3
1975;11;135757;3
1976;11;135757;3
1971;31;135757;3
1967;13;135757;3
1971;338;135757;3
1962;44;135757;3
1985;68;135757;3
1981;71;135757;3
1978;57;135757;3
1969;40;135757;3
1971;40;135757;3
1974;19;135757;3
1978;16;135757;3
1977;29;135757;3
1969;21;135757;3
1973;21;135757;3
1969;81;245916;5
1970;81;245916;5
1969;21;245916;5
1978;27;245916;5
1981;18;245916;5
1951;19;245916;5
1962;19;245916;5
1983;85;245916;5
1986;368;245916;5
1987;368;245916;5
1962;23;135757;9
1969;25;135757;9
1969;25;135757;9
1977;18;135757;9
1984;18;135757;9
1979;16;135757;9
1974;19;135757;9
1974;19;135757;9
1951;26;135757;9
1972;21;135757;9
1963;28;135757;9
1962;28;135757;9
1962;28;135757;9
1981;29;135757;9
1970;29;135757;9
1962;83;135757;9
1962;83;135757;9
1971;93;135757;9
1971;277;135757;9
1981;277;135757;9
1977;86;135757;9
1977;86;135757;9
1968;54;135757;9
1966;35;135757;9
1966;66;135757;9
1969;32;135757;9
1969;32;135757;9
1949;16;32787;2
1964;16;32787;2
1964;16;32787;2
1949;16;32787;2
1949;16;32787;2
1949;16;32787;2
1949;16;32787;2
1982;41;32787;2
1964;29;32787;2
1964;29;32787;2
1982;32;32787;2
1964;93;32787;2
1933;18;32787;2
1964;277;32787;2
1982;95;32787;2
1961;16;21164;7
1965;16;21164;7
1965;29;21164;7
1965;29;21164;7
1965;96;21164;7
1961;88;21164;7
1961;86;21164;7
1961;28;21164;7
1961;28;21164;7
1961;22;21164;7
1965;32;21164;7
1980;277;21164;7
1965;18;21164;7
1961;18;21164;7
1980;25;21164;7
1998;31;135757;4
1988;37;135757;4
1988;35;135757;4
2002;35;135757;4
1998;27;135757;4
1999;51;135757;3
1999;49;135757;3
1999;49;135757;3
1996;64;135757;3
1996;67;135757;3
1991;40;135757;3
1998;16;135757;3
2003;21;135757;3
1996;81;245916;5
1991;85;245916;5
1998;19;245916;5
2003;21;245916;5
1991;27;245916;5
1997;80;245916;5
1996;23;135757;9
1991;25;135757;9
1988;18;135757;9
1995;18;135757;9
2000;16;135757;9
1998;16;135757;9
1998;19;135757;9
2000;19;135757;9
1995;26;135757;9
1994;27;135757;9
1997;28;135757;9
1997;28;135757;9
1988;29;135757;9
2003;29;135757;9
1995;93;135757;9
2003;31;135757;9
1991;31;135757;9
1997;22;135757;9
1998;22;135757;9
2003;86;135757;9
1988;54;135757;9
1995;277;135757;9
1991;40;135757;9
2001;35;135757;9
1988;66;135757;9
1988;66;135757;9
1993;54;135757;9
1992;16;32787;2
1989;16;32787;2
1992;16;32787;2
1989;16;32787;2
1992;16;32787;2
1992;16;32787;2
1992;16;32787;2
1992;16;32787;2
1992;16;32787;2
1989;29;32787;2
1996;59;135757;4
1989;28;32787;2
1989;26;32787;2
1992;32;32787;2
1989;77;32787;2
1990;50;32787;2
1989;93;32787;2
1989;18;32787;2
1989;18;32787;2
1989;22;32787;2
2012;50;135757;4
2014;42;135757;4
2011;35;135757;4
2010;27;135757;4
2012;51;135757;3
2012;50;135757;3
2012;49;135757;3
2012;11;135757;3
2008;31;135757;3
2020;13;135757;3
2025;44;135757;3
2022;68;135757;3
2022;71;135757;3
2006;57;135757;3
2006;40;135757;3
2010;19;135757;3
2014;16;135757;3
2008;29;135757;3
2015;21;135757;3
2010;81;245916;5
2014;81;245916;5
2011;18;245916;5
2008;19;245916;5
2015;27;245916;5
2024;368;245916;5
2021;85;245916;5
2010;80;245916;5
2006;23;135757;9
2021;25;135757;9
2021;25;135757;9
2011;18;135757;9
2011;18;135757;9
2014;16;135757;9
2006;16;135757;9
2017;16;135757;9
2010;19;135757;9
2016;19;135757;9
2021;21;135757;9
2008;28;135757;9
2008;28;135757;9
2006;83;135757;9
2006;83;135757;9
2006;52;135757;9
2015;93;135757;9
2015;93;135757;9
2014;217;135757;9
2014;217;135757;9
2010;54;135757;9
2013;54;135757;9
2010;277;135757;9
2007;35;135757;9
2007;66;135757;9
2023;29;135757;9
2005;16;32787;2
2005;16;32787;2
2005;16;32787;2
2005;16;32787;2
2009;16;32787;2
2009;16;32787;2
2009;16;32787;2
2005;16;32787;2
2005;16;32787;2
2009;16;32787;2
2018;41;32787;2
2005;29;32787;2
2009;29;32787;2
2009;32;32787;2
2009;93;32787;2
2005;18;32787;2
2005;18;32787;2
2009;95;32787;2
2009;22;32787;2
2009;277;32787;2
2004;16;21164;7
2004;16;21164;7
2019;29;21164;7
2019;96;21164;7
2004;88;21164;7
2004;277;21164;7
2004;86;21164;7
2004;28;21164;7
2019;25;21164;7
2004;22;21164;7
2004;32;21164;7
2004;18;21164;7
2045;81;245916;5
2026;85;245916;5
2042;21;245916;5
2043;368;245916;5
2040;80;245916;5
2040;40;135757;9
2026;66;135757;9
2027;95;32787;2
2030;96;21164;7
2037;57;135757;3
2037;217;135757;9
2033;217;135757;9
2028;86;21164;7
2038;54;135757;9
2032;19;135757;9
2041;64;135757;3
2037;31;135757;9
2042;26;135757;9
2041;26;135757;9
2042;19;135757;3
2027;26;32787;2
2031;77;32787;2
2033;54;135757;9
2042;22;135757;9
2042;27;245916;5
2036;27;135757;9
2041;22;245916;5
2028;32;21164;7
2030;32;21164;7
2026;66;135757;9
2026;66;135757;9
2041;31;135757;3
2029;11;135757;3
2027;93;32787;2
2027;93;32787;2
2044;16;135757;9
2041;93;135757;9
2040;93;135757;9
2045;13;135757;3
2031;18;245916;5
2026;18;135757;9
2026;35;135757;4
2026;41;135757;4
2029;51;135757;3
2029;50;135757;3
2029;49;135757;3
2041;44;135757;3
2045;68;135757;3
2037;71;135757;3
2037;40;135757;3
2040;16;135757;3
2043;29;135757;3
2033;21;135757;3
2040;27;135757;9
2043;21;135757;9
2040;28;135757;9
2037;28;135757;9
2034;29;135757;9
2035;29;135757;9
2026;35;135757;9
2041;277;135757;9
2031;16;32787;2
2031;16;32787;2
2027;16;32787;2
2027;16;32787;2
2027;16;32787;2
2027;16;32787;2
2031;16;32787;2
2031;16;32787;2
2031;16;32787;2
2027;29;32787;2
2027;28;32787;2
2027;18;32787;2
2027;18;32787;2
2030;16;21164;7
2028;16;21164;7
2030;16;21164;7
2028;16;21164;7
2028;29;21164;7
2028;88;21164;7
2030;22;21164;7
2030;26;21164;7
2028;18;21164;7
2028;18;21164;7
2064;42;135757;4
2053;31;135757;4
2065;25;135757;4
2058;27;135757;4
2050;51;135757;3
2049;50;135757;3
2049;49;135757;3
2050;11;135757;3
2049;64;135757;3
2066;31;135757;3
2050;13;135757;3
2048;338;135757;3
2053;67;135757;3
2067;68;135757;3
2067;71;135757;3
2066;57;135757;3
2058;40;135757;3
2066;19;135757;3
2065;16;135757;3
2058;29;135757;3
2064;21;135757;3
2062;38;135757;3
2067;81;245916;5
2062;85;245916;5
2057;18;245916;5
2057;19;245916;5
2048;19;245916;5
2058;27;245916;5
2069;368;245916;5
2058;80;245916;5
2047;23;135757;9
2053;23;135757;9
2062;25;135757;9
2057;18;135757;9
2068;18;135757;9
2059;16;135757;9
2053;16;135757;9
2048;19;135757;9
2047;19;135757;9
2063;21;135757;9
2061;28;135757;9
2060;29;135757;9
2048;83;135757;9
2067;31;135757;9
2067;31;135757;9
2059;93;135757;9
2065;277;135757;9
2058;277;135757;9
2053;217;135757;9
2053;217;135757;9
2070;54;135757;9
2047;54;135757;9
2053;32;135757;9
2047;40;135757;9
2057;35;135757;9
2057;66;135757;9
2057;66;135757;9
2054;16;32787;2
2054;16;32787;2
2051;16;32787;2
2051;16;32787;2
2054;16;32787;2
2054;16;32787;2
2054;16;32787;2
2054;16;32787;2
2054;41;32787;2
2051;29;32787;2
2054;29;32787;2
2054;32;32787;2
2055;50;32787;2
2054;93;32787;2
2051;18;32787;2
2051;18;32787;2
2054;277;32787;2
2071;16;21164;7
2046;16;21164;7
2046;29;21164;7
2046;96;21164;7
2046;88;21164;7
2046;120;21164;7
2046;22;21164;7
2056;25;21164;7
2056;378;21164;7
2056;32;21164;7
2052;66;21164;7
2046;18;21164;7
2046;277;21164;7
2092;85;245916;5
2096;368;245916;5
2078;80;245916;5
2083;31;135757;3
2083;44;135757;3
2088;57;135757;3
2087;40;135757;3
2087;40;135757;3
2088;23;135757;9
2078;31;135757;9
2083;83;135757;9
2073;66;135757;9
2073;66;135757;9
2072;96;21164;7
2084;66;21164;7
2078;27;135757;4
2089;51;135757;3
2079;50;135757;3
2089;49;135757;3
2079;49;135757;3
2089;13;135757;3
2091;338;135757;3
2095;68;135757;3
2078;71;135757;3
2087;40;135757;3
2078;19;135757;3
2085;16;135757;3
2085;29;135757;3
2092;21;135757;3
2093;38;135757;3
2082;81;245916;5
2073;18;245916;5
2078;19;245916;5
2078;22;245916;5
2094;27;245916;5
2094;18;135757;9
2073;18;135757;9
2094;16;135757;9
2087;19;135757;9
2088;19;135757;9
2078;26;135757;9
2088;21;135757;9
2087;28;135757;9
2087;28;135757;9
2083;29;135757;9
2085;29;135757;9
2087;22;135757;9
2090;54;135757;9
2077;27;135757;9
2081;54;135757;9
2087;93;135757;9
2088;93;135757;9
2087;40;135757;9
2090;86;135757;9
2088;86;135757;9
2085;52;135757;9
2075;16;32787;2
2075;16;32787;2
2074;16;32787;2
2074;16;32787;2
2075;16;32787;2
2075;16;32787;2
2075;16;32787;2
2075;16;32787;2
2074;29;32787;2
2075;29;32787;2
2074;26;32787;2
2086;32;32787;2
2075;93;32787;2
2074;18;32787;2
2074;18;32787;2
2075;19;32787;2
2075;277;32787;2
2076;16;21164;7
2072;16;21164;7
2076;29;21164;7
2072;88;21164;7
2076;414;21164;7
2076;86;21164;7
2072;28;21164;7
2072;22;21164;7
2072;277;21164;7
2080;25;21164;7
2072;18;21164;7
2072;18;21164;7
2098;42;135757;4
2127;35;135757;4
2104;27;135757;4
2112;51;135757;3
2112;49;135757;3
2141;11;135757;3
2141;64;135757;3
2118;338;135757;3
2098;40;135757;3
2106;16;135757;3
2098;21;135757;3
2106;81;245916;5
2098;19;245916;5
2098;24;245916;5
2098;21;245916;5
2104;23;135757;9
2106;25;135757;9
2098;25;135757;9
2104;18;135757;9
2106;18;135757;9
2103;16;135757;9
2098;16;135757;9
2098;19;135757;9
2104;26;135757;9
2142;28;135757;9
2098;28;135757;9
2103;277;135757;9
2098;277;135757;9
2104;31;135757;9
2104;31;135757;9
2101;29;135757;9
2099;54;135757;9
2104;54;135757;9
2104;93;135757;9
2127;35;135757;9
2143;66;135757;9
2103;217;135757;9
2097;16;32787;2
2097;16;32787;2
2111;16;32787;2
2111;16;32787;2
2111;16;32787;2
2097;16;32787;2
2097;16;32787;2
2097;16;32787;2
2097;29;32787;2
2097;26;32787;2
2111;32;32787;2
2097;93;32787;2
2097;18;32787;2
2097;18;32787;2
2112;50;135757;4
2113;31;135757;4
2116;27;135757;4
2114;35;135757;4
2112;51;135757;3
2112;50;135757;3
2141;49;135757;3
2118;11;135757;3
2118;60;135757;3
2142;31;135757;3
2112;13;135757;3
2118;67;135757;3
2142;68;135757;3
2142;338;135757;3
2121;57;135757;3
2121;71;135757;3
2119;40;135757;3
2115;25;135757;3
2113;19;135757;3
2115;16;135757;3
2116;29;135757;3
2113;21;135757;3
2126;38;135757;3
2114;37;135757;3
2125;81;245916;5
2113;96;245916;5
2127;18;245916;5
2114;19;245916;5
2145;22;245916;5
2119;24;245916;5
2121;21;245916;5
2116;27;245916;5
2119;27;245916;5
2145;368;245916;5
2126;85;245916;5
2113;80;245916;5
2119;23;135757;9
2120;25;135757;9
2145;18;135757;9
2128;18;135757;9
2117;16;135757;9
2116;16;135757;9
2113;16;135757;9
2113;19;135757;9
2115;19;135757;9
2119;26;135757;9
2124;28;135757;9
2144;28;135757;9
2119;29;135757;9
2121;83;135757;9
2121;83;135757;9
2114;93;135757;9
2114;22;135757;9
2121;86;135757;9
2129;54;135757;9
2127;54;135757;9
2124;31;135757;9
2114;277;135757;9
2114;277;135757;9
2119;40;135757;9
2114;40;135757;9
2143;66;135757;9
2143;66;135757;9
2114;66;135757;9
2111;16;32787;2
2111;29;32787;2
2109;16;21164;7
2109;16;21164;7
2109;29;21164;7
2109;96;21164;7
2109;88;21164;7
2135;86;21164;7
2135;22;21164;7
2136;25;21164;7
2109;56;21164;7
2135;66;21164;7
2109;18;21164;7
2109;412;21164;7
2110;21;21164;7
2168;411;135757;4
2151;25;135757;4
2151;35;135757;4
2155;27;135757;4
2168;51;135757;3
2152;50;135757;3
2152;49;135757;3
2152;11;135757;3
2155;31;135757;3
2168;13;135757;3
2155;67;135757;3
2170;68;135757;3
2155;42;135757;3
2149;71;135757;3
2168;57;135757;3
2149;40;135757;3
2154;19;135757;3
2149;16;135757;3
2149;29;135757;3
2168;21;135757;3
2168;38;135757;3
2170;81;245916;5
2166;85;245916;5
2171;18;245916;5
2155;19;245916;5
2162;19;245916;5
2154;22;245916;5
2155;22;245916;5
2161;24;245916;5
2155;27;245916;5
2155;31;245916;5
2164;80;245916;5
2168;367;245916;5
2168;367;245916;5
2154;23;135757;9
2164;25;135757;9
2166;25;135757;9
2151;18;135757;9
2164;18;135757;9
2153;16;135757;9
2154;16;135757;9
2161;19;135757;9
2161;19;135757;9
2149;26;135757;9
2155;27;135757;9
2162;27;135757;9
2154;28;135757;9
2154;28;135757;9
2149;83;135757;9
2149;83;135757;9
2162;93;135757;9
2155;93;135757;9
2158;93;35509;343
2155;31;135757;9
2167;21;135757;9
2169;29;135757;9
2148;83;135757;9
2163;54;135757;9
2151;54;135757;9
2149;32;135757;9
2161;217;135757;9
2171;341;135757;9
2168;35;135757;9
2171;66;135757;9
2146;16;32787;2
2146;16;32787;2
2146;16;32787;2
2146;16;32787;2
2146;16;32787;2
2165;16;32787;2
2146;16;32787;2
2146;16;32787;2
2146;16;32787;2
2146;41;32787;2
2146;29;32787;2
2165;29;32787;2
2146;26;32787;2
2157;50;32787;2
2165;93;32787;2
2146;18;32787;2
2146;18;32787;2
2146;95;32787;2
2165;22;32787;2
2165;277;32787;2
2147;16;21164;7
2147;16;21164;7
2147;29;21164;7
2147;96;21164;7
2147;412;21164;7
2147;412;21164;7
2147;19;21164;7
2147;86;21164;7
2147;25;21164;7
2158;66;21164;7
2147;18;21164;7
2175;50;135757;4
2181;41;135757;4
2175;27;135757;4
2181;80;245916;5
2175;51;135757;3
2175;49;135757;3
2175;64;135757;3
2181;40;135757;3
2177;16;135757;3
2181;18;135757;9
2175;18;135757;9
2179;16;135757;9
2176;16;135757;9
2177;19;135757;9
2181;19;135757;9
2176;27;135757;9
2181;21;135757;9
2181;21;135757;9
2176;28;135757;9
2176;28;135757;9
2177;29;135757;9
2177;29;135757;9
2180;54;135757;9
2176;54;135757;9
2181;217;135757;9
2177;93;135757;9
2177;93;135757;9
2176;35;135757;9
2181;40;135757;9
2174;16;32787;2
2174;16;32787;2
2178;16;32787;2
2174;16;32787;2
2174;16;32787;2
2174;16;32787;2
2174;16;32787;2
2178;16;32787;2
2178;29;32787;2
2178;29;32787;2
2178;32;32787;2
2178;93;32787;2
2174;18;32787;2
2174;18;32787;2
2174;19;32787;2
2178;22;32787;2
2186;35;135757;4
2184;27;135757;4
2188;51;135757;3
2187;50;135757;3
2197;49;135757;3
2188;11;135757;3
2188;11;135757;3
2187;64;135757;3
2196;31;135757;3
2197;13;135757;3
2187;338;135757;3
2187;44;135757;3
2187;67;135757;3
2196;68;135757;3
2187;71;135757;3
2192;40;135757;3
2185;19;135757;3
2192;16;135757;3
2193;29;135757;3
2193;21;135757;3
2185;81;245916;5
2185;81;245916;5
2186;85;245916;5
2186;18;245916;5
2186;22;245916;5
2184;27;245916;5
2192;96;245916;5
2184;80;245916;5
2186;367;245916;5
2184;23;135757;9
2192;25;135757;9
2186;18;135757;9
2186;18;135757;9
2194;16;135757;9
2184;16;135757;9
