ID;id_almacen;descarga;id_cliente
2186;16;135757;9
2184;19;135757;9
2184;19;135757;9
2184;26;135757;9
2184;27;135757;9
2186;27;135757;9
2193;28;135757;9
2193;28;135757;9
2185;29;135757;9
2193;29;135757;9
2184;31;135757;9
2185;54;135757;9
2185;217;135757;9
2185;86;135757;9
2186;93;35509;343
2187;93;135757;9
2196;93;135757;9
2193;40;135757;9
2185;35;135757;9
2183;16;32787;2
2183;16;32787;2
2191;16;32787;2
2191;16;32787;2
2191;16;32787;2
2183;16;32787;2
2191;16;32787;2
2191;16;32787;2
2191;41;32787;2
2183;29;32787;2
2183;28;32787;2
2183;32;32787;2
2199;50;32787;2
2183;18;32787;2
2183;18;32787;2
2191;95;32787;2
2191;22;32787;2
2200;16;21164;7
2189;16;21164;7
2189;96;21164;7
2189;29;21164;7
2189;86;21164;7
2200;25;21164;7
2189;22;21164;7
2189;412;21164;7
2189;412;21164;7
2200;66;21164;7
2189;18;21164;7
2189;18;21164;7
2214;50;135757;4
2221;42;135757;4
2216;27;135757;4
2215;51;135757;3
2214;50;135757;3
2214;49;135757;3
2223;11;135757;3
2214;11;135757;3
2215;11;135757;3
2221;31;135757;3
2215;13;135757;3
2215;44;135757;3
2214;67;135757;3
2221;71;135757;3
2221;57;135757;3
2218;40;135757;3
2210;19;135757;3
2216;16;135757;3
2218;29;135757;3
2210;21;135757;3
2213;38;135757;3
2221;81;245916;5
2215;81;245916;5
2210;85;245916;5
2220;18;245916;5
2213;24;245916;5
2210;27;245916;5
2215;367;245916;5
2223;367;245916;5
2210;96;245916;5
2221;23;135757;9
2217;16;135757;9
2220;18;135757;9
2220;18;135757;9
2217;16;135757;9
2219;16;135757;9
2218;16;135757;9
2210;16;135757;9
2210;19;135757;9
2221;19;135757;9
2216;27;135757;9
2213;21;135757;9
2216;21;135757;9
2210;28;135757;9
2218;29;135757;9
2218;29;135757;9
2221;31;135757;9
2219;54;135757;9
2218;93;135757;9
2219;86;135757;9
2219;35;135757;9
2220;35;135757;9
2208;16;32787;2
2208;16;32787;2
2208;16;32787;2
2208;16;32787;2
2212;16;32787;2
2208;16;32787;2
2212;16;32787;2
2212;16;32787;2
2208;41;32787;2
2212;29;32787;2
2208;32;32787;2
2208;93;32787;2
2208;18;32787;2
2208;18;32787;2
2208;95;32787;2
2209;16;21164;7
2209;16;21164;7
2209;29;21164;7
2209;96;21164;7
2209;96;21164;7
2209;29;21164;7
2209;22;21164;7
2207;66;21164;7
2209;18;21164;7
2209;18;21164;7
2228;50;135757;4
2235;59;135757;4
2227;86;135757;4
2234;27;135757;4
2228;51;135757;3
2228;50;135757;3
2228;49;135757;3
2243;11;135757;3
2237;11;135757;3
2228;11;135757;3
2235;31;135757;3
2237;13;135757;3
2244;44;135757;3
2244;67;135757;3
2244;68;135757;3
2235;71;135757;3
2241;57;135757;3
2227;40;135757;3
2234;19;135757;3
2238;16;135757;3
2238;29;135757;3
2234;21;135757;3
2234;38;135757;3
2244;81;245916;5
2238;81;245916;5
2241;85;245916;5
2244;18;245916;5
2227;27;245916;5
2234;27;245916;5
2237;368;245916;5
2227;80;245916;5
2234;96;245916;5
2235;81;135757;9
2238;25;135757;9
2241;25;135757;9
2244;18;135757;9
2244;18;135757;9
2239;16;135757;9
2227;19;135757;9
2235;27;135757;9
2227;28;135757;9
2227;28;135757;9
2241;29;135757;9
2235;29;135757;9
2226;83;135757;9
2235;31;135757;9
2240;54;135757;9
2241;54;135757;9
2234;93;135757;9
2234;93;135757;9
2227;86;135757;9
2227;40;135757;9
2227;40;135757;9
2231;16;32787;2
2231;16;32787;2
2231;16;32787;2
2231;16;32787;2
2231;16;32787;2
2231;16;32787;2
2231;16;32787;2
2231;16;32787;2
2231;16;32787;2
2231;41;32787;2
2231;29;32787;2
2231;29;32787;2
2232;28;32787;2
2232;32;32787;2
2231;93;32787;2
2231;18;32787;2
2232;95;32787;2
2230;16;21164;7
2230;16;21164;7
2230;29;21164;7
2230;96;21164;7
2230;96;21164;7
2230;30;21164;7
2230;25;21164;7
2230;86;21164;7
2229;93;21164;7
2229;412;21164;7
2229;412;21164;7
2229;66;21164;7
2230;18;21164;7
2230;18;21164;7
2270;411;135757;4
2249;51;135757;3
2253;50;135757;3
2249;11;135757;3
2249;11;135757;3
2253;11;135757;3
2253;64;135757;3
2284;31;135757;3
2270;13;135757;3
2253;338;135757;3
2253;44;135757;3
2253;68;135757;3
2254;71;135757;3
2284;57;135757;3
2284;40;135757;3
2261;19;135757;3
2268;16;135757;3
2267;29;135757;3
2254;21;135757;3
2267;38;135757;3
2270;23;245916;5
2261;23;245916;5
2261;85;245916;5
2261;19;245916;5
2251;24;245916;5
2254;27;245916;5
2251;80;245916;5
2269;23;135757;9
2269;23;135757;9
2254;16;135757;9
2268;18;135757;9
2270;18;135757;9
2273;16;135757;9
2261;19;135757;9
2261;19;135757;9
2254;27;135757;9
2261;21;135757;9
2267;21;135757;9
2251;28;135757;9
2251;28;135757;9
2254;29;135757;9
2269;31;135757;9
2260;54;135757;9
2268;54;135757;9
2270;93;135757;9
2254;93;135757;9
2269;86;135757;9
2258;16;32787;2
2258;16;32787;2
2256;16;32787;2
2256;16;32787;2
2256;16;32787;2
2256;16;32787;2
2258;16;32787;2
2256;41;32787;2
2256;29;32787;2
2256;32;32787;2
2258;93;32787;2
2258;18;32787;2
2256;18;32787;2
2250;16;21164;7
2250;96;21164;7
2250;30;21164;7
2250;86;21164;7
2250;22;21164;7
2250;18;21164;7
2250;18;21164;7
2286;23;245916;5
2286;23;245916;5
2286;77;245916;5
2364;18;135757;9
2364;18;135757;9
2367;51;135757;3
2375;50;135757;3
2367;49;135757;3
2401;11;135757;3
2367;11;135757;3
2375;65;135757;3
2367;13;135757;3
2375;44;135757;3
2375;68;135757;3
2370;71;135757;3
2364;71;135757;3
2365;57;135757;3
2368;40;135757;3
2368;19;135757;3
2365;16;135757;3
2368;29;135757;3
2368;21;135757;3
2366;81;245916;5
2366;23;245916;5
2366;18;245916;5
2366;19;245916;5
2366;27;245916;5
2365;117;135757;9
2365;16;135757;9
2368;18;135757;9
2373;18;135757;9
2370;16;135757;9
2365;19;135757;9
2365;27;135757;9
2365;28;135757;9
2373;29;135757;9
2365;29;135757;9
2364;77;135757;9
2364;54;135757;9
2368;93;135757;9
2373;93;135757;9
2368;86;135757;9
2364;35;135757;9
2314;16;32787;2
2314;16;32787;2
2314;16;32787;2
2314;16;32787;2
2362;16;32787;2
2314;16;32787;2
2314;16;32787;2
2362;16;32787;2
2314;41;32787;2
2314;29;32787;2
2314;26;32787;2
2314;32;32787;2
2312;50;32787;2
2362;18;32787;2
2362;18;32787;2
2314;95;32787;2
2399;16;21164;7
2399;16;21164;7
2399;96;21164;7
2399;29;21164;7
2399;412;21164;7
2399;86;21164;7
2399;93;21164;7
2399;414;21164;7
2400;25;21164;7
2399;66;21164;7
2400;18;21164;7
2400;18;21164;7
2409;50;135757;4
2415;25;135757;4
2413;59;135757;4
2406;27;135757;4
2409;51;135757;3
2409;50;135757;3
2416;49;135757;3
2409;11;135757;3
2414;11;135757;3
2406;31;135757;3
2414;65;135757;3
2420;13;135757;3
2409;44;135757;3
2409;68;135757;3
2406;71;135757;3
2413;57;135757;3
2410;40;135757;3
2406;19;135757;3
2415;16;135757;3
2410;29;135757;3
2410;21;135757;3
2411;81;245916;5
2411;85;245916;5
2411;18;245916;5
2411;27;245916;5
2411;368;245916;5
2415;25;135757;9
2420;18;135757;9
2420;18;135757;9
2402;16;135757;9
2403;16;135757;9
2406;19;135757;9
2406;19;135757;9
2410;27;135757;9
2406;21;135757;9
2410;28;135757;9
2411;29;35509;343
2406;29;135757;9
2410;29;135757;9
2415;238;135757;9
2413;54;135757;9
2414;93;35509;343
2413;93;135757;9
2415;93;135757;9
2410;86;135757;9
2406;40;135757;9
2405;16;32787;2
2405;16;32787;2
2405;16;32787;2
2405;16;32787;2
2405;16;32787;2
2405;16;32787;2
2405;16;32787;2
2407;16;32787;2
2405;41;32787;2
2407;29;32787;2
2405;26;32787;2
2405;32;32787;2
2407;93;32787;2
2405;18;32787;2
2405;18;32787;2
2405;95;32787;2
2405;19;32787;2
2408;16;21164;7
2408;16;21164;7
2408;96;21164;7
2408;30;21164;7
2404;25;21164;7
2408;86;21164;7
2412;19;21164;7
2408;412;21164;7
2408;18;21164;7
2408;18;21164;7
2435;59;135757;4
2435;411;135757;4
2424;51;135757;3
2426;50;135757;3
2424;49;135757;3
2424;11;135757;3
2424;11;135757;3
2425;31;135757;3
2426;64;135757;3
2426;65;135757;3
2424;13;135757;3
2426;338;135757;3
2435;44;135757;3
2423;68;135757;3
2425;71;135757;3
2431;57;135757;3
2425;40;135757;3
2425;19;135757;3
2434;16;135757;3
2431;16;135757;3
2434;29;135757;3
2425;21;135757;3
2435;81;245916;5
2435;18;245916;5
2435;27;245916;5
2435;368;245916;5
2425;25;135757;9
2441;18;135757;9
2441;18;135757;9
2433;16;135757;9
2425;16;135757;9
2425;16;135757;9
2425;19;135757;9
2425;27;135757;9
2425;28;135757;9
2431;28;135757;9
2431;29;135757;9
2425;29;135757;9
2435;367;135757;9
2431;77;135757;9
2423;54;135757;9
2441;93;135757;9
2431;86;135757;9
2431;40;135757;9
2423;35;135757;9
2422;16;32787;2
2422;16;32787;2
2422;16;32787;2
2429;16;32787;2
2422;16;32787;2
2422;16;32787;2
2422;16;32787;2
2422;16;32787;2
2422;16;32787;2
2422;41;32787;2
2429;29;32787;2
2422;32;32787;2
2437;50;32787;2
2422;18;32787;2
2422;18;32787;2
2428;16;21164;7
2428;16;21164;7
2428;96;21164;7
2428;96;21164;7
2430;25;21164;7
2428;86;21164;7
2430;412;21164;7
2428;18;21164;7
2458;50;135757;4
2458;59;135757;4
2451;27;135757;4
2445;51;135757;3
2445;50;135757;3
2445;49;135757;3
2453;11;135757;3
2445;11;135757;3
2444;31;135757;3
2453;65;135757;3
2445;13;135757;3
2452;338;135757;3
2458;44;135757;3
2452;68;135757;3
2444;71;135757;3
2444;57;135757;3
2444;40;135757;3
2444;19;135757;3
2451;16;135757;3
2446;29;135757;3
2446;21;135757;3
2447;81;245916;5
2447;81;245916;5
2447;18;245916;5
2447;27;245916;5
2447;367;245916;5
2444;25;135757;9
2458;18;135757;9
2452;16;135757;9
2446;19;135757;9
2446;27;135757;9
2446;21;135757;9
2451;28;135757;9
2451;29;135757;9
2451;29;135757;9
2447;367;135757;9
2459;54;135757;9
2444;93;135757;9
2444;93;135757;9
2444;86;135757;9
2443;16;32787;2
2443;16;32787;2
2443;16;32787;2
2448;16;32787;2
2443;16;32787;2
2443;16;32787;2
2448;16;32787;2
2448;41;32787;2
2448;29;32787;2
2448;32;32787;2
2448;18;32787;2
2443;22;32787;2
2442;16;21164;7
2442;16;21164;7
2442;96;21164;7
2442;29;21164;7
2449;25;21164;7
2449;412;21164;7
2449;18;21164;7
2449;18;21164;7
2464;42;135757;4
2462;59;135757;4
2461;51;135757;3
2463;50;135757;3
2462;49;135757;3
2461;11;135757;3
2461;11;135757;3
2462;60;135757;3
2463;13;135757;3
2464;338;135757;3
2463;44;135757;3
2473;68;135757;3
2464;71;135757;3
2464;71;135757;3
2463;40;135757;3
2460;19;135757;3
2460;16;135757;3
2460;29;135757;3
2464;21;135757;3
2468;81;245916;5
2468;81;245916;5
2468;85;245916;5
2468;18;245916;5
2468;368;245916;5
2464;16;135757;9
2464;18;135757;9
2477;18;135757;9
2470;16;135757;9
2464;16;135757;9
2464;16;135757;9
2464;19;135757;9
2460;26;135757;9
2473;54;135757;9
2463;93;135757;9
2464;40;135757;9
2466;16;32787;2
2466;16;32787;2
2466;16;32787;2
2466;29;32787;2
2465;16;21164;7
2465;16;21164;7
2465;96;21164;7
2465;29;21164;7
2474;25;21164;7
2472;86;21164;7
2465;28;21164;7
2472;18;21164;7
2480;50;135757;4
2484;411;135757;4
2484;38;135757;4
2480;51;135757;3
2482;50;135757;3
2482;49;135757;3
2480;11;135757;3
2480;11;135757;3
2485;31;135757;3
2484;65;135757;3
2482;13;135757;3
2482;44;135757;3
2485;68;135757;3
2481;71;135757;3
2481;40;135757;3
2485;16;135757;3
2481;29;135757;3
2491;81;245916;5
2491;18;245916;5
2491;27;245916;5
2491;368;245916;5
2483;18;135757;9
2492;18;135757;9
2485;16;135757;9
2485;16;135757;9
2493;16;135757;9
2485;19;135757;9
2485;26;135757;9
2481;27;135757;9
2484;21;135757;9
2484;21;135757;9
2481;29;135757;9
2481;29;135757;9
2481;238;135757;9
2483;54;135757;9
2484;93;135757;9
2484;93;135757;9
2492;93;135757;9
2485;86;135757;9
2483;35;135757;9
2479;16;32787;2
2479;16;32787;2
2488;16;32787;2
2479;16;32787;2
2479;16;32787;2
2479;16;32787;2
2479;16;32787;2
2488;16;32787;2
2479;29;32787;2
2479;26;32787;2
2488;32;32787;2
2490;50;32787;2
2488;18;32787;2
2479;18;32787;2
2488;95;32787;2
2479;19;32787;2
2478;16;21164;7
2478;16;21164;7
2478;22;21164;7
2489;25;21164;7
2478;28;21164;7
2478;86;21164;7
2478;18;21164;7
2478;18;21164;7
2511;411;135757;4
2504;49;135757;4
2504;51;135757;3
2511;50;135757;3
2504;49;135757;3
2508;11;135757;3
2504;11;135757;3
2500;31;135757;3
2512;65;135757;3
2512;44;135757;3
2500;68;135757;3
2506;71;135757;3
2501;40;135757;3
2504;16;135757;3
2501;29;135757;3
2501;38;135757;3
2502;81;245916;5
2502;81;245916;5
2502;18;245916;5
2511;368;245916;5
2502;31;245916;5
2502;18;135757;9
2500;16;135757;9
2500;19;135757;9
2500;26;135757;9
2501;21;135757;9
2500;28;135757;9
2501;29;135757;9
2506;54;135757;9
2506;93;135757;9
2502;93;135757;9
2501;40;135757;9
2499;16;32787;2
2498;16;32787;2
2499;16;32787;2
2498;16;32787;2
2498;16;32787;2
2499;16;32787;2
2499;41;32787;2
2498;29;32787;2
2498;26;32787;2
2498;32;32787;2
2505;50;32787;2
2499;93;32787;2
2499;18;32787;2
2499;18;32787;2
2499;95;32787;2
2499;75;32787;2
2497;16;21164;7
2496;16;21164;7
2496;29;21164;7
2496;29;21164;7
2496;84;21164;7
2496;412;21164;7
2496;412;21164;7
2497;25;21164;7
2517;49;135757;4
2517;329;135757;4
2527;51;135757;3
2527;50;135757;3
2517;49;135757;3
2526;11;135757;3
2527;11;135757;3
2516;31;135757;3
2527;65;135757;3
2526;44;135757;3
2517;68;135757;3
2521;71;135757;3
2516;57;135757;3
2516;40;135757;3
2516;16;135757;3
2521;29;135757;3
2521;21;135757;3
2517;38;135757;3
2518;81;245916;5
2518;18;245916;5
2518;120;245916;5
2516;25;135757;9
2516;25;135757;9
2518;18;135757;9
2520;16;135757;9
2516;16;135757;9
2516;26;135757;9
2520;28;135757;9
2516;29;135757;9
2521;54;135757;9
2516;93;135757;9
2518;93;135757;9
2520;40;135757;9
2513;16;32787;2
2515;16;32787;2
2515;16;32787;2
2515;16;32787;2
2513;16;32787;2
2513;16;32787;2
2513;29;32787;2
2513;32;32787;2
2513;18;32787;2
2515;95;32787;2
2515;19;32787;2
2515;21;32787;2
2515;21;32787;2
2514;16;21164;7
2514;16;21164;7
2514;29;21164;7
2514;84;21164;7
2529;412;21164;7
2529;19;21164;7
2529;25;21164;7
2514;28;21164;7
2514;28;21164;7
2531;50;135757;4
2531;49;135757;4
2530;59;135757;4
2538;411;135757;4
2531;51;135757;3
2531;50;135757;3
2538;49;135757;3
2531;11;135757;3
2531;11;135757;3
2538;65;135757;3
2538;44;135757;3
2538;69;135757;3
2530;71;135757;3
2530;40;135757;3
2530;16;135757;3
2530;29;135757;3
2530;38;135757;3
2533;81;245916;5
2533;18;245916;5
2533;450;245916;5
2548;50;135757;4
2548;49;135757;4
2550;59;135757;4
2550;42;135757;4
2556;329;135757;4
2556;329;135757;4
2548;51;135757;3
2548;50;135757;3
2556;49;135757;3
2548;11;135757;3
2545;65;135757;3
2550;44;135757;3
2556;44;135757;3
2547;69;135757;3
2550;71;135757;3
2550;40;135757;3
2547;16;135757;3
2556;29;135757;3
2545;81;245916;5
2556;85;245916;5
2545;18;245916;5
2545;368;245916;5
2545;417;245916;5
2545;25;135757;9
2547;25;135757;9
2547;18;135757;9
2547;18;135757;9
2544;16;135757;9
2544;16;135757;9
2544;26;135757;9
2544;28;135757;9
2544;29;135757;9
2544;436;135757;9
2553;16;135757;9
2544;84;135757;9
2544;84;135757;9
2547;54;135757;9
2550;93;135757;9
2550;93;135757;9
2547;35;135757;9
2550;40;135757;9
2540;16;32787;2
2543;16;32787;2
2543;16;32787;2
2543;16;32787;2
2543;16;32787;2
2540;16;32787;2
2540;16;32787;2
2540;16;32787;2
2543;41;32787;2
2543;29;32787;2
2540;26;32787;2
2540;32;32787;2
2543;92;32787;2
2543;92;32787;2
2549;50;32787;2
2540;93;32787;2
2543;18;32787;2
2543;18;32787;2
2543;95;32787;2
2540;19;32787;2
2561;75;32787;2
2562;50;135757;4
2562;49;135757;4
2566;59;135757;4
2573;42;135757;4
2562;51;135757;3
2562;50;135757;3
2566;49;135757;3
2562;11;135757;3
2566;65;135757;3
2566;44;135757;3
2566;69;135757;3
2575;40;135757;3
2575;16;135757;3
2573;29;135757;3
2566;329;135757;4
2570;81;245916;5
2570;18;245916;5
2570;85;245916;5
2570;450;245916;5
2570;450;245916;5
2570;25;135757;9
2570;25;135757;9
2570;18;135757;9
2570;18;135757;9
2574;16;135757;9
2573;16;135757;9
2573;16;135757;9
2573;26;135757;9
2573;21;135757;9
2573;28;135757;9
2573;93;135757;9
2573;93;135757;9
2575;54;135757;9
2575;40;135757;9
2573;436;135757;9
2578;16;32787;2
2578;16;32787;2
2578;16;32787;2
2578;16;32787;2
2576;16;32787;2
2578;16;32787;2
2576;16;32787;2
2578;41;32787;2
2576;29;32787;2
2576;26;32787;2
2576;32;32787;2
2578;92;32787;2
2578;93;32787;2
2578;18;32787;2
2578;18;32787;2
2578;95;32787;2
2576;19;32787;2
2581;16;21164;7
2580;16;21164;7
2580;28;21164;7
2580;28;21164;7
2581;25;21164;7
2581;84;21164;7
2580;18;21164;7
2580;18;21164;7
2580;92;21164;7
2581;412;21164;7
2584;49;135757;4
2590;411;135757;4
2584;329;135757;4
2584;51;135757;3
2590;50;135757;3
2584;49;135757;3
2584;11;135757;3
2584;64;135757;3
2584;65;135757;3
2590;44;135757;3
2590;69;135757;3
2590;40;135757;3
2586;16;135757;3
2586;29;135757;3
2584;38;135757;3
2592;329;135757;4
2593;50;135757;4
2593;49;135757;4
2592;59;135757;4
2592;42;135757;4
2594;51;135757;3
2593;50;135757;3
2594;49;135757;3
2593;11;135757;3
2593;64;135757;3
2594;65;135757;3
2594;44;135757;3
2594;69;135757;3
2592;40;135757;3
2592;16;135757;3
2600;50;135757;4
2602;42;135757;4
2600;49;135757;4
2600;50;135757;3
2600;49;135757;3
2600;11;135757;3
2600;51;135757;3
2602;65;135757;3
2602;44;135757;3
2602;69;135757;3
2602;40;135757;3
2602;16;135757;3
2606;69;135757;4
2608;49;135757;4
2610;51;135757;3
2608;50;135757;3
2610;49;135757;3
2608;11;135757;3
2608;64;135757;3
2610;65;135757;3
2608;44;135757;3
2606;69;135757;3
2610;341;135757;3
2605;40;135757;3
2618;16;135757;3
2610;31;245916;5
2610;18;245916;5
2619;450;245916;5
2605;16;135757;9
2606;18;135757;9
2606;18;135757;9
2619;16;135757;9
2605;16;135757;9
2605;19;135757;9
2605;26;135757;9
2618;28;135757;9
2618;28;135757;9
2605;29;135757;9
2606;93;135757;9
2606;93;135757;9
2605;54;135757;9
2605;75;135757;9
2605;75;135757;9
2606;35;135757;9
2619;35;135757;9
2620;16;32787;2
2620;16;32787;2
2604;16;32787;2
2620;16;32787;2
2620;16;32787;2
2604;16;32787;2
2620;16;32787;2
2620;16;32787;2
2604;41;32787;2
2604;32;32787;2
2620;92;32787;2
2613;50;32787;2
2604;93;32787;2
2604;18;32787;2
2604;18;32787;2
2604;18;32787;2
2620;18;32787;2
2605;238;135757;9
2611;16;21164;7
2611;16;21164;7
2611;18;21164;7
2611;93;21164;7
2611;41;21164;7
2611;41;21164;7
2622;49;135757;4
2622;329;135757;4
2624;35;135757;4
2624;411;135757;4
2624;18;135757;4
2622;51;135757;3
2622;50;135757;3
2625;49;135757;3
2622;11;135757;3
2625;60;135757;3
2625;64;135757;3
2625;65;135757;3
2625;67;135757;3
2624;68;135757;3
2624;40;135757;3
2624;16;135757;3
2629;18;245916;5
2629;24;245916;5
2629;24;245916;5
2629;106;245916;5
2632;25;135757;9
2632;25;135757;9
2629;18;135757;9
2633;18;135757;9
2633;16;135757;9
2633;16;135757;9
2630;19;135757;9
2632;19;135757;9
2630;26;135757;9
2630;27;135757;9
2630;21;135757;9
2630;21;135757;9
2632;28;135757;9
2633;29;135757;9
2633;29;135757;9
2630;93;135757;9
2632;93;135757;9
2624;52;135757;9
2630;16;135757;9
2624;54;135757;9
2629;35;135757;9
2630;378;135757;9
2630;109;135757;9
2636;16;32787;2
2635;16;32787;2
2635;16;32787;2
2635;16;32787;2
2635;16;32787;2
2635;16;32787;2
2635;16;32787;2
2635;41;32787;2
2635;26;32787;2
2635;32;32787;2
2638;50;32787;2
2635;93;32787;2
2635;94;32787;2
2636;18;32787;2
2635;95;32787;2
2635;52;32787;2
2634;16;21164;7
2634;16;21164;7
2634;56;21164;7
2634;28;21164;7
2634;25;21164;7
2634;18;21164;7
2634;412;21164;7
2651;49;135757;4
2645;411;135757;4
2643;35;135757;4
2643;18;135757;4
2644;51;135757;3
2644;50;135757;3
2651;49;135757;3
2651;11;135757;3
2644;60;135757;3
2644;64;135757;3
2649;65;135757;3
2645;93;135757;3
2651;67;135757;3
2644;68;135757;3
2645;40;135757;3
2645;16;135757;3
2649;81;245916;5
2649;18;245916;5
2649;24;245916;5
2641;810;245916;5
2649;106;245916;5
2642;25;135757;9
2643;18;135757;9
2643;18;135757;9
2639;16;135757;9
2640;16;135757;9
2640;16;135757;9
2640;19;135757;9
2640;26;135757;9
2642;27;135757;9
2642;21;135757;9
2642;21;135757;9
2640;28;135757;9
2640;29;135757;9
2640;29;135757;9
2645;93;135757;9
2642;86;135757;9
2642;54;135757;9
2642;109;135757;9
2652;50;135757;4
2660;59;135757;4
2654;42;135757;4
2654;35;135757;4
2652;51;135757;3
2652;50;135757;3
2652;49;135757;3
2660;11;135757;3
2660;60;135757;3
2663;64;135757;3
2660;65;135757;3
2654;93;135757;3
2660;67;135757;3
2660;68;135757;3
2654;40;135757;3
2663;16;135757;3
2665;18;245916;5
2663;24;245916;5
2663;810;245916;5
2663;106;245916;5
2653;25;135757;9
2653;25;135757;9
2654;18;135757;9
2665;18;135757;9
2664;16;135757;9
2654;16;135757;9
2661;19;135757;9
2661;19;135757;9
2653;26;135757;9
2653;27;135757;9
2661;27;135757;9
2654;21;135757;9
2653;28;135757;9
2653;29;135757;9
2653;29;135757;9
2654;93;135757;9
2654;93;135757;9
2660;86;135757;9
2660;86;135757;9
2654;54;135757;9
2664;35;135757;9
2672;56;14442;302
2672;637;14448;426
2672;277;14446;273
2672;56;14448;426
2677;56;14448;426
2677;56;14448;426
2678;423;14446;426
2681;56;14442;379
2679;56;14448;487
2680;277;14447;285
2677;49;14448;426
2701;423;14445;269
2682;423;14445;269
2682;423;14445;269
2704;277;14447;510
2705;14463;14439;505
2713;14562;14439;619
2717;14514;14439;545
2718;637;14442;269
2719;14550;14439;619
2722;14514;14439;545
2724;637;14439;269
2725;14498;14439;510
2748;14538;14439;545
2750;14538;14439;545
2755;14469;14439;619
2758;637;14439;273
2761;14499;14446;269
2762;637;14439;273